fecha,valor
2025-06-05,0.06274733333333334
2025-06-06,0.06274733333333334
2025-06-07,0.06274733333333334
2025-06-08,0.06274733333333334
2025-06-09,0.06274733333333334
2025-06-10,0.06274733333333334
2025-06-11,0.06274733333333334
2025-06-12,0.06274733333333334
2025-06-13,0.06274733333333334
2025-06-14,0.06274733333333334
2025-06-15,0.06274733333333334
2025-06-16,0.06274733333333334
2025-06-17,0.06274733333333334
2025-06-18,0.06274733333333334
2025-06-19,0.06274733333333334
2025-06-20,0.06274733333333334
2025-06-21,0.06274733333333334
2025-06-22,0.06274733333333334
2025-06-23,0.06274733333333334
2025-06-24,0.06274733333333334
2025-06-25,0.06274733333333334
2025-06-26,0.06274733333333334
2025-06-27,0.06274733333333334
2025-06-28,0.06274733333333334
2025-06-29,0.06274733333333334
2025-06-30,0.06274733333333334
2025-07-01,0.03648
2025-07-02,0.03648
2025-07-03,0.03648
2025-07-04,0.03648
2025-07-05,0.03648
2025-07-06,0.03648
2025-07-07,0.03648
2025-07-08,0.03648
2025-07-09,0.03648
2025-07-10,0.03648
2025-07-11,0.03648
2025-07-12,0.03648
2025-07-13,0.03648
2025-07-14,0.03648
2025-07-15,0.03648
2025-07-16,0.03648
2025-07-17,0.03648
2025-07-18,0.03648
2025-07-19,0.03648
2025-07-20,0.03648
2025-07-21,0.03648
2025-07-22,0.03648
2025-07-23,0.03648
2025-07-24,0.03648
2025-07-25,0.03648
2025-07-26,0.03648
2025-07-27,0.03648
2025-07-28,0.03648
2025-07-29,0.03648
2025-07-30,0.03648
2025-07-31,0.03648
2025-08-01,0.045802903225806456
2025-08-02,0.045802903225806456
2025-08-03,0.045802903225806456
2025-08-04,0.045802903225806456
2025-08-05,0.045802903225806456
2025-08-06,0.045802903225806456
2025-08-07,0.045802903225806456
2025-08-08,0.045802903225806456
2025-08-09,0.045802903225806456
2025-08-10,0.045802903225806456
2025-08-11,0.045802903225806456
2025-08-12,0.045802903225806456
2025-08-13,0.045802903225806456
2025-08-14,0.045802903225806456
2025-08-15,0.045802903225806456
2025-08-16,0.045802903225806456
2025-08-17,0.045802903225806456
2025-08-18,0.045802903225806456
2025-08-19,0.045802903225806456
2025-08-20,0.045802903225806456
2025-08-21,0.045802903225806456
2025-08-22,0.045802903225806456
2025-08-23,0.045802903225806456
2025-08-24,0.045802903225806456
2025-08-25,0.045802903225806456
2025-08-26,0.045802903225806456
2025-08-27,0.045802903225806456
2025-08-28,0.045802903225806456
2025-08-29,0.045802903225806456
2025-08-30,0.045802903225806456
2025-08-31,0.045802903225806456
2025-09-01,0.02917566666666667
2025-09-02,0.02917566666666667
2025-09-03,0.02917566666666667
2025-09-04,0.02917566666666667
2025-09-05,0.02917566666666667
2025-09-06,0.02917566666666667
2025-09-07,0.02917566666666667
2025-09-08,0.02917566666666667
2025-09-09,0.02917566666666667
2025-09-10,0.02917566666666667
2025-09-11,0.02917566666666667
2025-09-12,0.02917566666666667
2025-09-13,0.02917566666666667
2025-09-14,0.02917566666666667
2025-09-15,0.02917566666666667
2025-09-16,0.02917566666666667
2025-09-17,0.02917566666666667
2025-09-18,0.02917566666666667
2025-09-19,0.02917566666666667
2025-09-20,0.02917566666666667
2025-09-21,0.02917566666666667
2025-09-22,0.02917566666666667
2025-09-23,0.02917566666666667
2025-09-24,0.02917566666666667
2025-09-25,0.02917566666666667
2025-09-26,0.02917566666666667
2025-09-27,0.02917566666666667
2025-09-28,0.02917566666666667
2025-09-29,0.02917566666666667
2025-09-30,0.02917566666666667
2025-10-01,0.01674193548387097
2025-10-02,0.01674193548387097
2025-10-03,0.01674193548387097
2025-10-04,0.01674193548387097
2025-10-05,0.01674193548387097
2025-10-06,0.01674193548387097
2025-10-07,0.01674193548387097
2025-10-08,0.01674193548387097
2025-10-09,0.01674193548387097
2025-10-10,0.01674193548387097
2025-10-11,0.01674193548387097
2025-10-12,0.01674193548387097
2025-10-13,0.01674193548387097
2025-10-14,0.01674193548387097
2025-10-15,0.01674193548387097
2025-10-16,0.01674193548387097
2025-10-17,0.01674193548387097
2025-10-18,0.01674193548387097
2025-10-19,0.01674193548387097
2025-10-20,0.01674193548387097
2025-10-21,0.01674193548387097
2025-10-22,0.01674193548387097
2025-10-23,0.01674193548387097
2025-10-24,0.01674193548387097
2025-10-25,0.01674193548387097
2025-10-26,0.01674193548387097
2025-10-27,0.01674193548387097
2025-10-28,0.01674193548387097
2025-10-29,0.01674193548387097
2025-10-30,0.01674193548387097
2025-10-31,0.01674193548387097
2025-11-01,0.22893333333333338
2025-11-02,0.22893333333333338
2025-11-03,0.22893333333333338
2025-11-04,0.22893333333333338
2025-11-05,0.22893333333333338
2025-11-06,0.22893333333333338
2025-11-07,0.22893333333333338
2025-11-08,0.22893333333333338
2025-11-09,0.22893333333333338
2025-11-10,0.22893333333333338
2025-11-11,0.22893333333333338
2025-11-12,0.22893333333333338
2025-11-13,0.22893333333333338
2025-11-14,0.22893333333333338
2025-11-15,0.22893333333333338
2025-11-16,0.22893333333333338
2025-11-17,0.22893333333333338
2025-11-18,0.22893333333333338
2025-11-19,0.22893333333333338
2025-11-20,0.22893333333333338
2025-11-21,0.22893333333333338
2025-11-22,0.22893333333333338
2025-11-23,0.22893333333333338
2025-11-24,0.22893333333333338
2025-11-25,0.22893333333333338
2025-11-26,0.22893333333333338
2025-11-27,0.22893333333333338
2025-11-28,0.22893333333333338
2025-11-29,0.22893333333333338
2025-11-30,0.22893333333333338
2025-12-01,0.06812903225806452
2025-12-02,0.06812903225806452
2025-12-03,0.06812903225806452
2025-12-04,0.06812903225806452
2025-12-05,0.06812903225806452
2025-12-06,0.06812903225806452
2025-12-07,0.06812903225806452
2025-12-08,0.06812903225806452
2025-12-09,0.06812903225806452
2025-12-10,0.06812903225806452
2025-12-11,0.06812903225806452
2025-12-12,0.06812903225806452
2025-12-13,0.06812903225806452
2025-12-14,0.06812903225806452
2025-12-15,0.06812903225806452
2025-12-16,0.06812903225806452
2025-12-17,0.06812903225806452
2025-12-18,0.06812903225806452
2025-12-19,0.06812903225806452
2025-12-20,0.06812903225806452
2025-12-21,0.06812903225806452
2025-12-22,0.06812903225806452
2025-12-23,0.06812903225806452
2025-12-24,0.06812903225806452
2025-12-25,0.06812903225806452
2025-12-26,0.06812903225806452
2025-12-27,0.06812903225806452
2025-12-28,0.06812903225806452
2025-12-29,0.06812903225806452
2025-12-30,0.06812903225806452
2025-12-31,0.06812903225806452
2026-01-01,0.037322580645161293
2026-01-02,0.037322580645161293
2026-01-03,0.037322580645161293
2026-01-04,0.037322580645161293
2026-01-05,0.037322580645161293
2026-01-06,0.037322580645161293
2026-01-07,0.037322580645161293
2026-01-08,0.037322580645161293
2026-01-09,0.037322580645161293
2026-01-10,0.037322580645161293
2026-01-11,0.037322580645161293
2026-01-12,0.037322580645161293
2026-01-13,0.037322580645161293
2026-01-14,0.037322580645161293
2026-01-15,0.037322580645161293
2026-01-16,0.037322580645161293
2026-01-17,0.037322580645161293
2026-01-18,0.037322580645161293
2026-01-19,0.037322580645161293
2026-01-20,0.037322580645161293
2026-01-21,0.037322580645161293
2026-01-22,0.037322580645161293
2026-01-23,0.037322580645161293
2026-01-24,0.037322580645161293
2026-01-25,0.037322580645161293
2026-01-26,0.037322580645161293
2026-01-27,0.037322580645161293
2026-01-28,0.037322580645161293
2026-01-29,0.037322580645161293
2026-01-30,0.037322580645161293
2026-01-31,0.037322580645161293
2026-02-01,0.024714285714285716
2026-02-02,0.024714285714285716
2026-02-03,0.024714285714285716
2026-02-04,0.024714285714285716
2026-02-05,0.024714285714285716
2026-02-06,0.024714285714285716
2026-02-07,0.024714285714285716
2026-02-08,0.024714285714285716
2026-02-09,0.024714285714285716
2026-02-10,0.024714285714285716
2026-02-11,0.024714285714285716
2026-02-12,0.024714285714285716
2026-02-13,0.024714285714285716
2026-02-14,0.024714285714285716
2026-02-15,0.024714285714285716
2026-02-16,0.024714285714285716
2026-02-17,0.024714285714285716
2026-02-18,0.024714285714285716
2026-02-19,0.024714285714285716
2026-02-20,0.024714285714285716
2026-02-21,0.024714285714285716
2026-02-22,0.024714285714285716
2026-02-23,0.024714285714285716
2026-02-24,0.024714285714285716
2026-02-25,0.024714285714285716
2026-02-26,0.024714285714285716
2026-02-27,0.024714285714285716
2026-02-28,0.024714285714285716
2026-03-01,0.035451612903225814
2026-03-02,0.035451612903225814
2026-03-03,0.035451612903225814
2026-03-04,0.035451612903225814
2026-03-05,0.035451612903225814
2026-03-06,0.035451612903225814
2026-03-07,0.035451612903225814
2026-03-08,0.035451612903225814
2026-03-09,0.035451612903225814
2026-03-10,0.035451612903225814
2026-03-11,0.035451612903225814
2026-03-12,0.035451612903225814
2026-03-13,0.035451612903225814
2026-03-14,0.035451612903225814
2026-03-15,0.035451612903225814
2026-03-16,0.035451612903225814
2026-03-17,0.035451612903225814
2026-03-18,0.035451612903225814
2026-03-19,0.035451612903225814
2026-03-20,0.035451612903225814
2026-03-21,0.035451612903225814
2026-03-22,0.035451612903225814
2026-03-23,0.035451612903225814
2026-03-24,0.035451612903225814
2026-03-25,0.035451612903225814
2026-03-26,0.035451612903225814
2026-03-27,0.035451612903225814
2026-03-28,0.035451612903225814
2026-03-29,0.035451612903225814
2026-03-30,0.035451612903225814
2026-03-31,0.035451612903225814
2026-04-01,0.02536666666666667
2026-04-02,0.02536666666666667
2026-04-03,0.02536666666666667
2026-04-04,0.02536666666666667
2026-04-05,0.02536666666666667
2026-04-06,0.02536666666666667
2026-04-07,0.02536666666666667
2026-04-08,0.02536666666666667
2026-04-09,0.02536666666666667
2026-04-10,0.02536666666666667
2026-04-11,0.02536666666666667
2026-04-12,0.02536666666666667
2026-04-13,0.02536666666666667
2026-04-14,0.02536666666666667
2026-04-15,0.02536666666666667
2026-04-16,0.02536666666666667
2026-04-17,0.02536666666666667
2026-04-18,0.02536666666666667
2026-04-19,0.02536666666666667
2026-04-20,0.02536666666666667
2026-04-21,0.02536666666666667
2026-04-22,0.02536666666666667
2026-04-23,0.02536666666666667
2026-04-24,0.02536666666666667
2026-04-25,0.02536666666666667
2026-04-26,0.02536666666666667
2026-04-27,0.02536666666666667
2026-04-28,0.02536666666666667
2026-04-29,0.02536666666666667
2026-04-30,0.02536666666666667
2026-05-01,0.013225806451612903
2026-05-02,0.013225806451612903
2026-05-03,0.013225806451612903
2026-05-04,0.013225806451612903
2026-05-05,0.013225806451612903
2026-05-06,0.013225806451612903
2026-05-07,0.013225806451612903
2026-05-08,0.013225806451612903
2026-05-09,0.013225806451612903
2026-05-10,0.013225806451612903
2026-05-11,0.013225806451612903
2026-05-12,0.013225806451612903
2026-05-13,0.013225806451612903
2026-05-14,0.013225806451612903
2026-05-15,0.013225806451612903
2026-05-16,0.013225806451612903
2026-05-17,0.013225806451612903
2026-05-18,0.013225806451612903
2026-05-19,0.013225806451612903
2026-05-20,0.013225806451612903
2026-05-21,0.013225806451612903
2026-05-22,0.013225806451612903
2026-05-23,0.013225806451612903
2026-05-24,0.013225806451612903
2026-05-25,0.013225806451612903
2026-05-26,0.013225806451612903
2026-05-27,0.013225806451612903
2026-05-28,0.013225806451612903
2026-05-29,0.013225806451612903
2026-05-30,0.013225806451612903
2026-05-31,0.013225806451612903
2026-06-01,0.01173333333333333
2026-06-02,0.01173333333333333
2026-06-03,0.01173333333333333
2026-06-04,0.01173333333333333
2026-06-05,0.01173333333333333
2026-06-06,0.01173333333333333
2026-06-07,0.01173333333333333
2026-06-08,0.01173333333333333
2026-06-09,0.01173333333333333
2026-06-10,0.01173333333333333
2026-06-11,0.01173333333333333
2026-06-12,0.01173333333333333
2026-06-13,0.01173333333333333
2026-06-14,0.01173333333333333
2026-06-15,0.01173333333333333
2026-06-16,0.01173333333333333
2026-06-17,0.01173333333333333
2026-06-18,0.01173333333333333
2026-06-19,0.01173333333333333
2026-06-20,0.01173333333333333
2026-06-21,0.01173333333333333
2026-06-22,0.01173333333333333
2026-06-23,0.01173333333333333
2026-06-24,0.01173333333333333
2026-06-25,0.01173333333333333
2026-06-26,0.01173333333333333
2026-06-27,0.01173333333333333
2026-06-28,0.01173333333333333
2026-06-29,0.01173333333333333
2026-06-30,0.01173333333333333
2026-07-01,0.011354838709677417
2026-07-02,0.011354838709677417
2026-07-03,0.011354838709677417
2026-07-04,0.011354838709677417
2026-07-05,0.011354838709677417
2026-07-06,0.011354838709677417
2026-07-07,0.011354838709677417
2026-07-08,0.011354838709677417
2026-07-09,0.011354838709677417
2026-07-10,0.011354838709677417
2026-07-11,0.011354838709677417
2026-07-12,0.011354838709677417
2026-07-13,0.011354838709677417
2026-07-14,0.011354838709677417
2026-07-15,0.011354838709677417
2026-07-16,0.011354838709677417
2026-07-17,0.011354838709677417
2026-07-18,0.011354838709677417
2026-07-19,0.011354838709677417
2026-07-20,0.011354838709677417
2026-07-21,0.011354838709677417
2026-07-22,0.011354838709677417
2026-07-23,0.011354838709677417
2026-07-24,0.011354838709677417
2026-07-25,0.011354838709677417
2026-07-26,0.011354838709677417
2026-07-27,0.011354838709677417
2026-07-28,0.011354838709677417
2026-07-29,0.011354838709677417
2026-07-30,0.011354838709677417
2026-07-31,0.011354838709677417
2026-08-01,0.004838709677419355
2026-08-02,0.004838709677419355
2026-08-03,0.004838709677419355
2026-08-04,0.004838709677419355
2026-08-05,0.004838709677419355
2026-08-06,0.004838709677419355
2026-08-07,0.004838709677419355
2026-08-08,0.004838709677419355
2026-08-09,0.004838709677419355
2026-08-10,0.004838709677419355
2026-08-11,0.004838709677419355
2026-08-12,0.004838709677419355
2026-08-13,0.004838709677419355
2026-08-14,0.004838709677419355
2026-08-15,0.004838709677419355
2026-08-16,0.004838709677419355
2026-08-17,0.004838709677419355
2026-08-18,0.004838709677419355
2026-08-19,0.004838709677419355
2026-08-20,0.004838709677419355
2026-08-21,0.004838709677419355
2026-08-22,0.004838709677419355
2026-08-23,0.004838709677419355
2026-08-24,0.004838709677419355
2026-08-25,0.004838709677419355
2026-08-26,0.004838709677419355
2026-08-27,0.004838709677419355
2026-08-28,0.004838709677419355
2026-08-29,0.004838709677419355
2026-08-30,0.004838709677419355
2026-08-31,0.004838709677419355
2026-09-01,0.005
2026-09-02,0.005
2026-09-03,0.005
2026-09-04,0.005
2026-09-05,0.005
2026-09-06,0.005
2026-09-07,0.005
2026-09-08,0.005
2026-09-09,0.005
2026-09-10,0.005
2026-09-11,0.005
2026-09-12,0.005
2026-09-13,0.005
2026-09-14,0.005
2026-09-15,0.005
2026-09-16,0.005
2026-09-17,0.005
2026-09-18,0.005
2026-09-19,0.005
2026-09-20,0.005
2026-09-21,0.005
2026-09-22,0.005
2026-09-23,0.005
2026-09-24,0.005
2026-09-25,0.005
2026-09-26,0.005
2026-09-27,0.005
2026-09-28,0.005
2026-09-29,0.005
2026-09-30,0.005
2026-10-01,0.013391290322580645
2026-10-02,0.013391290322580645
2026-10-03,0.013391290322580645
2026-10-04,0.013391290322580645
2026-10-05,0.013391290322580645
2026-10-06,0.013391290322580645
2026-10-07,0.013391290322580645
2026-10-08,0.013391290322580645
2026-10-09,0.013391290322580645
2026-10-10,0.013391290322580645
2026-10-11,0.013391290322580645
2026-10-12,0.013391290322580645
2026-10-13,0.013391290322580645
2026-10-14,0.013391290322580645
2026-10-15,0.013391290322580645
2026-10-16,0.013391290322580645
2026-10-17,0.013391290322580645
2026-10-18,0.013391290322580645
2026-10-19,0.013391290322580645
2026-10-20,0.013391290322580645
2026-10-21,0.013391290322580645
2026-10-22,0.013391290322580645
2026-10-23,0.013391290322580645
2026-10-24,0.013391290322580645
2026-10-25,0.013391290322580645
2026-10-26,0.013391290322580645
2026-10-27,0.013391290322580645
2026-10-28,0.013391290322580645
2026-10-29,0.013391290322580645
2026-10-30,0.013391290322580645
2026-10-31,0.013391290322580645
2026-11-01,0.023629999999999995
2026-11-02,0.023629999999999995
2026-11-03,0.023629999999999995
2026-11-04,0.023629999999999995
2026-11-05,0.023629999999999995
2026-11-06,0.023629999999999995
2026-11-07,0.023629999999999995
2026-11-08,0.023629999999999995
2026-11-09,0.023629999999999995
2026-11-10,0.023629999999999995
2026-11-11,0.023629999999999995
2026-11-12,0.023629999999999995
2026-11-13,0.023629999999999995
2026-11-14,0.023629999999999995
2026-11-15,0.023629999999999995
2026-11-16,0.023629999999999995
2026-11-17,0.023629999999999995
2026-11-18,0.023629999999999995
2026-11-19,0.023629999999999995
2026-11-20,0.023629999999999995
2026-11-21,0.023629999999999995
2026-11-22,0.023629999999999995
2026-11-23,0.023629999999999995
2026-11-24,0.023629999999999995
2026-11-25,0.023629999999999995
2026-11-26,0.023629999999999995
2026-11-27,0.023629999999999995
2026-11-28,0.023629999999999995
2026-11-29,0.023629999999999995
2026-11-30,0.023629999999999995
2026-12-01,0.014940967741935483
2026-12-02,0.014940967741935483
2026-12-03,0.014940967741935483
2026-12-04,0.014940967741935483
2026-12-05,0.014940967741935483
2026-12-06,0.014940967741935483
2026-12-07,0.014940967741935483
2026-12-08,0.014940967741935483
2026-12-09,0.014940967741935483
2026-12-10,0.014940967741935483
2026-12-11,0.014940967741935483
2026-12-12,0.014940967741935483
2026-12-13,0.014940967741935483
2026-12-14,0.014940967741935483
2026-12-15,0.014940967741935483
2026-12-16,0.014940967741935483
2026-12-17,0.014940967741935483
2026-12-18,0.014940967741935483
2026-12-19,0.014940967741935483
2026-12-20,0.014940967741935483
2026-12-21,0.014940967741935483
2026-12-22,0.014940967741935483
2026-12-23,0.014940967741935483
2026-12-24,0.014940967741935483
2026-12-25,0.014940967741935483
2026-12-26,0.014940967741935483
2026-12-27,0.014940967741935483
2026-12-28,0.014940967741935483
2026-12-29,0.014940967741935483
2026-12-30,0.014940967741935483
2026-12-31,0.014940967741935483
2027-01-01,0.012583870967741936
2027-01-02,0.012583870967741936
2027-01-03,0.012583870967741936
2027-01-04,0.012583870967741936
2027-01-05,0.012583870967741936
2027-01-06,0.012583870967741936
2027-01-07,0.012583870967741936
2027-01-08,0.012583870967741936
2027-01-09,0.012583870967741936
2027-01-10,0.012583870967741936
2027-01-11,0.012583870967741936
2027-01-12,0.012583870967741936
2027-01-13,0.012583870967741936
2027-01-14,0.012583870967741936
2027-01-15,0.012583870967741936
2027-01-16,0.012583870967741936
2027-01-17,0.012583870967741936
2027-01-18,0.012583870967741936
2027-01-19,0.012583870967741936
2027-01-20,0.012583870967741936
2027-01-21,0.012583870967741936
2027-01-22,0.012583870967741936
2027-01-23,0.012583870967741936
2027-01-24,0.012583870967741936
2027-01-25,0.012583870967741936
2027-01-26,0.012583870967741936
2027-01-27,0.012583870967741936
2027-01-28,0.012583870967741936
2027-01-29,0.012583870967741936
2027-01-30,0.012583870967741936
2027-01-31,0.012583870967741936
2027-02-01,0.0112525
2027-02-02,0.0112525
2027-02-03,0.0112525
2027-02-04,0.0112525
2027-02-05,0.0112525
2027-02-06,0.0112525
2027-02-07,0.0112525
2027-02-08,0.0112525
2027-02-09,0.0112525
2027-02-10,0.0112525
2027-02-11,0.0112525
2027-02-12,0.0112525
2027-02-13,0.0112525
2027-02-14,0.0112525
2027-02-15,0.0112525
2027-02-16,0.0112525
2027-02-17,0.0112525
2027-02-18,0.0112525
2027-02-19,0.0112525
2027-02-20,0.0112525
2027-02-21,0.0112525
2027-02-22,0.0112525
2027-02-23,0.0112525
2027-02-24,0.0112525
2027-02-25,0.0112525
2027-02-26,0.0112525
2027-02-27,0.0112525
2027-02-28,0.0112525
2027-03-01,0.022806451612903223
2027-03-02,0.022806451612903223
2027-03-03,0.022806451612903223
2027-03-04,0.022806451612903223
2027-03-05,0.022806451612903223
2027-03-06,0.022806451612903223
2027-03-07,0.022806451612903223
2027-03-08,0.022806451612903223
2027-03-09,0.022806451612903223
2027-03-10,0.022806451612903223
2027-03-11,0.022806451612903223
2027-03-12,0.022806451612903223
2027-03-13,0.022806451612903223
2027-03-14,0.022806451612903223
2027-03-15,0.022806451612903223
2027-03-16,0.022806451612903223
2027-03-17,0.022806451612903223
2027-03-18,0.022806451612903223
2027-03-19,0.022806451612903223
2027-03-20,0.022806451612903223
2027-03-21,0.022806451612903223
2027-03-22,0.022806451612903223
2027-03-23,0.022806451612903223
2027-03-24,0.022806451612903223
2027-03-25,0.022806451612903223
2027-03-26,0.022806451612903223
2027-03-27,0.022806451612903223
2027-03-28,0.022806451612903223
2027-03-29,0.022806451612903223
2027-03-30,0.022806451612903223
2027-03-31,0.022806451612903223
2027-04-01,0.017358666666666668
2027-04-02,0.017358666666666668
2027-04-03,0.017358666666666668
2027-04-04,0.017358666666666668
2027-04-05,0.017358666666666668
2027-04-06,0.017358666666666668
2027-04-07,0.017358666666666668
2027-04-08,0.017358666666666668
2027-04-09,0.017358666666666668
2027-04-10,0.017358666666666668
2027-04-11,0.017358666666666668
2027-04-12,0.017358666666666668
2027-04-13,0.017358666666666668
2027-04-14,0.017358666666666668
2027-04-15,0.017358666666666668
2027-04-16,0.017358666666666668
2027-04-17,0.017358666666666668
2027-04-18,0.017358666666666668
2027-04-19,0.017358666666666668
2027-04-20,0.017358666666666668
2027-04-21,0.017358666666666668
2027-04-22,0.017358666666666668
2027-04-23,0.017358666666666668
2027-04-24,0.017358666666666668
2027-04-25,0.017358666666666668
2027-04-26,0.017358666666666668
2027-04-27,0.017358666666666668
2027-04-28,0.017358666666666668
2027-04-29,0.017358666666666668
2027-04-30,0.017358666666666668
2027-05-01,0.013319354838709677
2027-05-02,0.013319354838709677
2027-05-03,0.013319354838709677
2027-05-04,0.013319354838709677
2027-05-05,0.013319354838709677
2027-05-06,0.013319354838709677
2027-05-07,0.013319354838709677
2027-05-08,0.013319354838709677
2027-05-09,0.013319354838709677
2027-05-10,0.013319354838709677
2027-05-11,0.013319354838709677
2027-05-12,0.013319354838709677
2027-05-13,0.013319354838709677
2027-05-14,0.013319354838709677
2027-05-15,0.013319354838709677
2027-05-16,0.013319354838709677
2027-05-17,0.013319354838709677
2027-05-18,0.013319354838709677
2027-05-19,0.013319354838709677
2027-05-20,0.013319354838709677
2027-05-21,0.013319354838709677
2027-05-22,0.013319354838709677
2027-05-23,0.013319354838709677
2027-05-24,0.013319354838709677
2027-05-25,0.013319354838709677
2027-05-26,0.013319354838709677
2027-05-27,0.013319354838709677
2027-05-28,0.013319354838709677
2027-05-29,0.013319354838709677
2027-05-30,0.013319354838709677
2027-05-31,0.013319354838709677
2027-06-01,0.011637333333333333
2027-06-02,0.011637333333333333
2027-06-03,0.011637333333333333
2027-06-04,0.011637333333333333
2027-06-05,0.011637333333333333
2027-06-06,0.011637333333333333
2027-06-07,0.011637333333333333
2027-06-08,0.011637333333333333
2027-06-09,0.011637333333333333
2027-06-10,0.011637333333333333
2027-06-11,0.011637333333333333
2027-06-12,0.011637333333333333
2027-06-13,0.011637333333333333
2027-06-14,0.011637333333333333
2027-06-15,0.011637333333333333
2027-06-16,0.011637333333333333
2027-06-17,0.011637333333333333
2027-06-18,0.011637333333333333
2027-06-19,0.011637333333333333
2027-06-20,0.011637333333333333
2027-06-21,0.011637333333333333
2027-06-22,0.011637333333333333
2027-06-23,0.011637333333333333
2027-06-24,0.011637333333333333
2027-06-25,0.011637333333333333
2027-06-26,0.011637333333333333
2027-06-27,0.011637333333333333
2027-06-28,0.011637333333333333
2027-06-29,0.011637333333333333
2027-06-30,0.011637333333333333
2027-07-01,0.010047096774193546
2027-07-02,0.010047096774193546
2027-07-03,0.010047096774193546
2027-07-04,0.010047096774193546
2027-07-05,0.010047096774193546
2027-07-06,0.010047096774193546
2027-07-07,0.010047096774193546
2027-07-08,0.010047096774193546
2027-07-09,0.010047096774193546
2027-07-10,0.010047096774193546
2027-07-11,0.010047096774193546
2027-07-12,0.010047096774193546
2027-07-13,0.010047096774193546
2027-07-14,0.010047096774193546
2027-07-15,0.010047096774193546
2027-07-16,0.010047096774193546
2027-07-17,0.010047096774193546
2027-07-18,0.010047096774193546
2027-07-19,0.010047096774193546
2027-07-20,0.010047096774193546
2027-07-21,0.010047096774193546
2027-07-22,0.010047096774193546
2027-07-23,0.010047096774193546
2027-07-24,0.010047096774193546
2027-07-25,0.010047096774193546
2027-07-26,0.010047096774193546
2027-07-27,0.010047096774193546
2027-07-28,0.010047096774193546
2027-07-29,0.010047096774193546
2027-07-30,0.010047096774193546
2027-07-31,0.010047096774193546
2027-08-01,0.00872258064516129
2027-08-02,0.00872258064516129
2027-08-03,0.00872258064516129
2027-08-04,0.00872258064516129
2027-08-05,0.00872258064516129
2027-08-06,0.00872258064516129
2027-08-07,0.00872258064516129
2027-08-08,0.00872258064516129
2027-08-09,0.00872258064516129
2027-08-10,0.00872258064516129
2027-08-11,0.00872258064516129
2027-08-12,0.00872258064516129
2027-08-13,0.00872258064516129
2027-08-14,0.00872258064516129
2027-08-15,0.00872258064516129
2027-08-16,0.00872258064516129
2027-08-17,0.00872258064516129
2027-08-18,0.00872258064516129
2027-08-19,0.00872258064516129
2027-08-20,0.00872258064516129
2027-08-21,0.00872258064516129
2027-08-22,0.00872258064516129
2027-08-23,0.00872258064516129
2027-08-24,0.00872258064516129
2027-08-25,0.00872258064516129
2027-08-26,0.00872258064516129
2027-08-27,0.00872258064516129
2027-08-28,0.00872258064516129
2027-08-29,0.00872258064516129
2027-08-30,0.00872258064516129
2027-08-31,0.00872258064516129
2027-09-01,0.4848166666666666
