uda,hm3,cost
UDA01,0,0
UDA01,0.193080783745325,2799161.45987528
UDA01,0.542198337852602,5528942.70616198
UDA01,1.04735266232183,8258723.95244868
UDA01,1.72454879314256,10961885.6383877
UDA01,3.22024283438519,12901024.4978655
UDA01,5.58070204051179,14465303.5131798
UDA01,8.51329812638826,16029582.5284941
UDA01,12.0180310920146,17593861.5438083
UDA01,14.52,18579441.5271804
UDA02,0,0
UDA02,0.028868820346292,1729384.67065612
UDA02,0.115470782231368,3458769.32658398
UDA02,0.259812634385928,5188153.9972401
UDA02,0.46189212723307,6917538.65316795
UDA02,0.721709260772796,8646923.32382407
UDA02,1.03925053754371,10061501.2305794
UDA02,1.4145407028917,11053771.1170597
UDA02,2.3227511364853,12045068.7908679
UDA02,3.5657391050508,13036078.6596795
UDA02,5.02042575728404,14027088.528491
UDA02,6.68683583853091,15018098.3825743
UDA02,8.56492210767653,16009108.2513859
UDA02,10.0859015415497,16972203.6276998
UDA02,11.2449915396628,17913149.2127542
UDA02,12.4588317403465,18854094.7978087
UDA02,13.7274221436008,19795040.3828631
UDA02,15.0507627494257,20735985.9679176
UDA02,16.4288535578211,21461858.7716786
UDA02,17.8591727930831,22148934.3101452
UDA02,19.21,22716836.5278371
UDA03,0,0
UDA03,0.023217151415791,1371671.56468792
UDA03,0.092294206482427,2725330.22858905
UDA03,0.20723116519991,4078988.89249019
UDA03,0.368028027568238,5432647.56662879
UDA03,0.574684793587413,6786306.23052993
UDA03,0.827201463257433,8139964.89443106
UDA03,1.1255780365783,9493623.55833219
UDA03,1.46981451355001,10847282.2222333
UDA03,1.85991089417257,12200940.8861345
UDA03,2.29585131106529,13554599.5602731
UDA03,2.77766591225147,14908258.2241742
UDA03,3.3053404170885,16261916.8880753
UDA03,3.87887482557638,17615575.5519765
UDA03,4.4982691377151,18969234.2158776
UDA03,5.16352335350466,20322892.8900162
UDA03,5.87463747294507,21676551.5539173
UDA03,6.63161149603633,23030210.2178185
UDA03,7.43444542277844,24383868.8817196
UDA03,8.28313925317138,25737527.5456207
UDA03,9.17769298721518,27091186.2095219
UDA03,10.1180733034104,28444844.8836605
UDA03,11.6197304765156,29729680.1482574
UDA03,13.5982103728441,30965448.4589074
UDA03,15.1444501254552,31935047.6198845
UDA03,16.348717676318,32711737.0210649
UDA03,17.598803875642,33488426.4222453
UDA03,18.8947896470685,34265115.8234256
UDA03,20.2366353221458,35041805.2143685
UDA03,21.624340900874,35818494.6155488
UDA03,23.057906383253,36595184.0167292
UDA03,24.5373317692829,37371873.4076721
UDA03,24.64,37418383.7985487
UDA04,0,0
UDA04,0.008287727819417,611407.952819316
UDA04,0.033150911277669,1222815.90563863
UDA04,0.074589550374754,1834223.85845795
UDA04,0.132603645110674,2445631.81127726
UDA04,0.207193195485429,3057039.76409658
UDA04,0.298358201499017,3668447.71691589
UDA04,0.40609866315144,4279855.66973521
UDA04,0.530414580442697,4891263.62255453
UDA04,0.671305953372789,5502671.57537384
UDA04,0.828772781941715,6114079.52819316
UDA04,1.00281506614947,6725487.48101247
UDA04,1.19343280599607,7336895.43383179
UDA04,1.4006260014815,7948303.3866511
UDA04,1.62439465260576,8559711.33947042
UDA04,1.86473875936886,9171119.29228974
UDA04,2.12165832177079,9782527.24510905
UDA04,2.39515333981156,10393935.1979284
UDA04,2.68522381349116,11005343.1507477
UDA04,2.99186974280959,11616751.103567
UDA04,3.31509112776686,12228159.0563863
UDA04,3.65488796836296,12839567.0092056
UDA04,4.0112602645979,13450974.9620249
UDA04,4.38420801647167,14062382.9148443
UDA04,4.77373122398428,14673790.8676636
UDA04,5.17982988713572,15285198.8204829
UDA04,5.60250400592599,15896606.7733022
UDA04,6.0417535803551,16508014.7261215
UDA04,6.49757861042304,17119422.6789408
UDA04,7.21898322070803,17698303.6438187
UDA04,7.71654551117703,18049111.4856003
UDA04,8.23068325728486,18399919.3273818
UDA04,8.75049349265576,18736340.6854104
UDA04,9.28333256236373,19069003.3031399
UDA04,9.83184727726156,19401665.9102629
UDA04,10.3948365745716,19730203.759617
UDA04,10.9523033510268,19986281.477633
UDA04,11.5174750833293,20165834.9435316
UDA04,12.0677078573592,20336918.5770219
UDA04,12.6304656244953,20508002.1999059
UDA04,13.2057970586945,20679085.8333962
UDA04,13.7937560959634,20850169.4562801
UDA04,14.3942361798013,21021253.0791641
UDA04,15.0066111263286,21192183.3754218
UDA04,15.6,21354619.1030798
UDA05,0,0
UDA05,0.024953610305325,1462605.62720782
UDA05,0.0998144412213,2925211.26468741
UDA05,0.287431532454724,4326705.47724877
UDA05,0.657728549638826,5661932.54915743
UDA05,1.16526882000586,6997159.61079431
UDA05,1.81005234355582,8332386.68270296
UDA05,2.40568549677557,9365157.10590381
UDA05,2.94898373590039,10204357.0534152
UDA05,4.07414750852504,11042610.435636
UDA05,5.44178558624735,11880744.7370834
UDA05,6.99241466821358,12718879.0385309
UDA05,7.89,13163841.1383587
UDA06,0,0
UDA06,0.071215755594232,375987.251267597
UDA06,0.315249757465245,735072.558762141
UDA06,0.732102005613037,1094157.85762453
UDA06,0.85,1175143.93161485
UDA07,0,0
UDA07,0.295814797636449,4728326.63164663
UDA07,1.00622215687358,8066630.45999901
UDA07,2.52664713519842,11324606.3572719
UDA07,4.72528138011529,14582582.2545447
UDA07,7.6021248916242,17840558.1518176
UDA07,10.8412618497632,20886131.633105
UDA07,13.7852413396575,23283767.8094514
UDA07,16.765368422324,25137478.40104
UDA07,19.9134348789293,26959549.5905997
UDA07,23.2953669808268,28781620.7801594
UDA07,26.9111647280165,30603691.9697191
UDA07,33.4081973889543,32372764.7062354
UDA07,42.0700753545603,34114309.9006667
UDA07,51.6361623744546,35855855.0950981
UDA07,57.43,36598360.4625467
UDA08,0,0
UDA08,0.030847707907816,171058.521735853
UDA08,0.068495053218666,342117.043471706
UDA08,0.112942035932551,513175.565207559
UDA08,0.164188656049472,684234.086943411
UDA08,0.222234913569427,855292.608679264
UDA08,0.295441018414182,997221.622991571
UDA08,0.377946023417531,1111665.93908889
UDA08,0.451052392424623,1195927.65590176
UDA08,0.507433941477701,1280014.25453818
UDA08,0.563815490530778,1352567.57505219
UDA08,0.620197039583856,1418975.84440568
UDA08,0.676578588636934,1485384.10486812
UDA08,0.732960137690012,1550863.73931817
UDA08,0.78934168674309,1615205.0967302
UDA08,0.883366180996533,1665930.87366593
UDA08,0.980931297487018,1711176.94359724
UDA08,1.08240811219879,1756120.65549511
UDA08,1.18692100314531,1800649.55532339
UDA08,1.29591613997269,1845165.98989562
UDA08,1.40944339059977,1889682.42446784
UDA08,1.52753355579993,1934198.85904006
UDA08,1.65012650072989,1978715.29361228
UDA08,1.78018643315313,2021784.30034868
UDA08,1.90922553994381,2063916.29680988
UDA08,2.04366798241025,2105577.09414447
UDA08,2.18318815237653,2146957.65438505
UDA08,2.32715243393281,2188338.22351668
UDA08,2.4756429624748,2229490.34593701
UDA08,2.62752010938685,2266900.53540982
UDA08,2.78381790063298,2302967.43794856
UDA08,2.94549556029893,2338663.56580236
UDA08,3.11161733155487,2374359.68476511
UDA08,3.28218321440081,2410055.81261891
UDA08,3.45719320883673,2445751.93158166
UDA08,3.63669864948497,2481448.05943546
UDA08,3.68,2489931.2766257
UDA09,0,0
UDA09,0.00306086912949,109127.721095419
UDA09,0.012243476517961,218255.442190839
UDA09,0.026836204305202,298133.943910006
UDA09,0.046912038938415,372838.024616071
UDA09,0.073054871995208,440025.993050022
UDA09,0.106975323331853,488471.290571582
UDA09,0.147475959048959,530592.801935379
UDA09,0.189983722064092,571218.027302346
UDA09,0.237481933406589,611568.537597445
UDA09,0.290257977212307,651919.047892543
UDA09,0.348311853481243,692269.548390385
UDA09,0.411643562213399,732620.058685483
UDA09,0.480253103408773,772970.568980581
UDA09,0.554140477067367,813321.069478423
UDA09,0.633271470792055,853671.579773521
UDA09,0.717712228550613,894022.09006862
UDA09,0.807430818772389,934372.600363718
UDA09,0.902427241457385,974723.100861559
UDA09,1.0027014966056,1015073.61115666
UDA09,1.10825358421703,1055424.12145176
UDA09,1.21908350429169,1095774.63174685
UDA09,1.33519125682956,1136125.1322447
UDA09,1.45657684183065,1176475.64253979
UDA09,1.58236442192855,1216147.83978208
UDA09,1.70805392648803,1251893.73750131
UDA09,1.83039973943511,1282231.8043689
UDA09,1.95591590118248,1310631.30769012
UDA09,2.08577019488535,1338150.93900084
UDA09,2.21787338349261,1364651.58705622
UDA09,2.35675518838366,1390126.3056014
UDA09,2.50304967931855,1414309.08932554
UDA09,2.6537872202268,1438491.86325242
UDA09,2.80882411904049,1462674.64697656
UDA09,2.96830862948048,1486857.42090344
UDA09,3.13208793617295,1511040.19483032
UDA09,3.30031941614468,1535222.97855446
UDA09,3.47292552129552,1559405.75248134
UDA09,3.52,1566066.75537643
UDA10,0,0
UDA10,0.067110077708035,762428.52042857
UDA10,0.172292263903707,1524857.04085714
UDA10,0.31114928643198,2083451.53775857
UDA10,0.484085168161799,2605376.8604563
UDA10,0.803770612185343,3114083.88166571
UDA10,1.2500655482797,3618159.36429845
UDA10,1.68402134408003,4055334.00899703
UDA10,2.08866669012044,4388866.72096874
UDA10,2.52824122256332,4682628.14067282
UDA10,2.97623916202968,4966160.33297549
UDA10,3.45437203978504,5248071.99401768
UDA10,3.96532472873173,5529983.66639487
UDA10,4.50912776548196,5811895.33877205
UDA10,5.08572242578151,6093806.99981424
UDA10,5.6951368972724,6375718.67219143
UDA10,6.33737117995463,6657630.33323362
UDA10,7.01242527382821,6939542.00561081
UDA10,7.72034146035616,7221453.666653
UDA10,8.46103752558259,7503365.33903018
UDA10,9.23455340200036,7785277.00007237
UDA10,10.0131172153098,8064477.97468185
UDA10,10.7216535299622,8296084.35185067
UDA10,11.6468306652956,8526420.43799219
UDA10,12.5670655673949,8726625.7985979
UDA10,13.4807985200684,8904131.74045952
UDA10,14.4256788171734,9081637.69365615
UDA10,15.4018262561885,9259143.63551777
UDA10,17.2035662402523,9431974.60307427
UDA10,18.02,9503474.71142765
UDA11,0,0
UDA11,0.149685713001468,1819439.99623716
UDA11,0.420338799208146,3593783.22425997
UDA11,0.811959258620034,5368126.45228279
UDA11,1.33695498174409,7125167.10827712
UDA11,2.49649051217137,8385597.00836186
UDA11,4.32643449948179,9402370.01218283
UDA11,6.59992711508426,10419143.0160038
UDA11,9.31696835897878,11435916.0198248
UDA11,12.4775582311654,12452689.0236457
UDA11,14.7789638207897,13438151.4274596
UDA11,16.8877698896633,14403558.6381047
UDA11,17.83,14818760.2783647
UDA12,0,0
UDA12,0.083618245100834,872798.514069506
UDA12,0.208781053866509,1745597.02813901
UDA12,0.392810419330068,2517530.85502211
UDA12,0.662234983742575,3148469.53989163
UDA12,1.00089240385276,3779408.22476115
UDA12,1.36942293145915,4396393.40128386
UDA12,1.82234333424931,4985702.53252885
UDA12,2.49812373293334,5562748.53806577
UDA12,3.27776554077948,6139794.54360269
UDA12,3.85054434667952,6572270.33344795
UDA12,4.48887863976775,6928832.97850019
UDA12,5.15485051776908,7264856.87962462
UDA12,5.82210330170807,7589947.12182335
UDA12,6.52067544838441,7912668.63189515
UDA12,7.25503138899219,8235390.14196696
UDA12,8.02523505859543,8558111.65203876
UDA12,8.83121811281534,8880833.16211057
UDA12,9.56122426441279,9184277.41499856
UDA12,10.4870767450295,9447957.20705028
UDA12,11.4042076010517,9667543.13281391
UDA12,12.01,9801065.41330836
UDA13,0,0
UDA13,0.097927062004665,285736.002081008
UDA13,0.219829046393279,571472.004162016
UDA13,0.36570595316584,857208.006243024
UDA13,0.560151412380722,1082043.23958438
UDA13,0.800084775409019,1288599.38566703
UDA13,1.07997634241056,1495155.53174969
UDA13,1.39982611338535,1701711.67783235
UDA13,1.64844348055825,1908267.823915
UDA13,1.85449891562803,2114823.96999766
UDA13,2.06055435069781,2316157.64588145
UDA13,2.33869843679749,2452360.43016511
UDA13,2.70960816343929,2564953.49264374
UDA13,3.07092239695185,2676314.1986379
UDA13,3.43913816726126,2770336.36702995
UDA13,3.8199398511263,2855651.01460142
UDA13,4.22100052854497,2939745.11947313
UDA13,4.64039226221035,3023839.229633
UDA13,5.11308860825442,3107232.81514692
UDA13,5.55,3180069.47672886
UDA14,0,0
UDA14,0.088482083746986,87812.174
UDA14,0.194766474531202,158226.479791149
UDA14,0.32228067377462,221705.159791149
UDA14,0.469898104354803,285183.839791149
UDA14,0.624274997669605,348662.519791149
UDA14,0.749129997203526,412141.199791149
UDA14,0.873984996737448,475619.879791149
UDA14,0.998839996271369,539098.559791149
UDA14,1.12369499580529,602323.010612695
UDA14,1.26033327548908,650611.586296605
UDA14,1.46435519811097,685338.155830264
UDA14,1.55,699890.813679621
UDA15,0,0
UDA15,0.194541979037787,580720.082363777
UDA15,0.43408584833822,1046730.81889051
UDA15,0.727398295311681,1466528.46879204
UDA15,1.02222337402137,1886326.11869356
UDA15,1.27777921752671,2306123.76859509
UDA15,1.53333506103205,2725921.41849661
UDA15,1.78889090453739,3145719.06839814
UDA15,2.04444674804273,3565516.71829966
UDA15,2.30000259154807,3983601.69273586
UDA15,2.6188697459841,4290395.09040718
UDA15,3.05951690850569,4518845.31529826
UDA15,3.48084184476193,4705623.0315226
UDA15,3.933383992502,4876042.33501253
UDA15,4.41834907267507,5038939.32877881
UDA15,4.89395556606271,5191593.02056623
UDA15,5.39086166807233,5344246.71235365
UDA15,5.90913533752105,5496900.40414107
UDA15,6.05,5537338.26420941
UDA16,0,0
UDA16,0.019435608894405,733238.45657288
UDA16,0.070193210325444,1408321.18466765
UDA16,0.167888658000126,1844392.39300169
UDA16,0.284009215696913,2125344.98468945
UDA16,0.425694353111514,2400846.06739865
UDA16,0.59563178889397,2676347.16746149
UDA16,0.793859720596155,2951848.26752432
UDA16,1.02036078569449,3227349.35023352
UDA16,1.27510373164653,3502850.45029636
UDA16,1.57766306753532,3768592.8144482
UDA16,1.95013781337228,4017156.02377265
UDA16,2.361692127281,4265719.2330971
UDA16,2.73730948988578,4492137.28156232
UDA16,3.4098121156737,4705871.49829871
UDA16,4.47322848733956,4913462.7500422
UDA16,5.56139687261972,5092273.57035772
UDA16,6.60586378605139,5225432.43249582
UDA16,7.73231653582339,5358591.29463392
UDA16,8.94075512193574,5491750.15677201
UDA16,9.22,5521295.75020209
UDA17,0,0
UDA17,0.051480072605843,124931.790663756
UDA17,0.106964793626233,222827.885336388
UDA17,0.166454163061172,320723.991151763
UDA17,0.229948180910658,418620.085824395
UDA17,0.294265148411038,516516.180497027
UDA17,0.353118178093245,614412.286312402
UDA17,0.411971207775453,712308.380985034
UDA17,0.47082423745766,810204.475657666
UDA17,0.529677267139868,908100.581473041
UDA17,0.588530296822075,1005996.67614567
UDA17,0.647383326504283,1103892.7708183
UDA17,0.706236356186491,1201788.87663368
UDA17,0.765089385868698,1294894.13729036
UDA17,0.823942415550906,1386933.20446727
UDA17,0.882795445233113,1461374.37971448
UDA17,0.941648474915321,1522733.75040392
UDA17,1.00050150459753,1581881.76550563
UDA17,1.05935453427974,1630843.57413105
UDA17,1.11820756396194,1673985.24888683
UDA17,1.17706059364415,1716717.67293325
UDA17,1.23591362332636,1759450.09697968
UDA17,1.29476665300857,1802182.52102611
UDA17,1.35361968269077,1839206.8180677
UDA17,1.41247271237298,1874360.33749834
UDA17,1.47132574205519,1907524.93280116
UDA17,1.52906284454639,1940684.7924377
UDA17,1.59301219054739,1969785.29464471
UDA17,1.69386551000883,1994570.88058373
UDA17,1.79673421637042,2018558.37861144
UDA17,1.90543634814853,2040635.26371764
UDA17,1.96895089308682,2060881.44052107
UDA17,2.06118843355014,2070002.20008146
UDA17,2.1558985551641,2078630.8626293
UDA17,2.25238147081059,2087259.52517713
UDA17,2.35076220912139,2095888.18772497
UDA17,2.4509791888301,2104516.8502728
UDA17,2.5529633642744,2113145.51282064
UDA17,2.65685096067995,2121774.17536848
UDA17,2.76257479848341,2130402.83791631
UDA17,2.87006023372551,2139031.50046415
UDA17,2.97945468822581,2147660.16301198
UDA17,3.09068538412402,2156288.82555982
UDA17,3.20367207916392,2164917.48810766
UDA17,3.31857339175897,2173546.15065549
UDA17,3.43531094575193,2182174.81320333
UDA17,3.55379890058964,2190803.47575116
UDA17,3.67420707127944,2199432.138299
UDA17,3.79645148336714,2208060.80084684
UDA17,3.92044069800266,2216689.46339467
UDA17,4.0463557267872,2225318.12594251
UDA17,4.17410699696966,2233946.78849034
UDA17,4.30359747140298,2242575.45103818
UDA17,4.43501935828227,2251204.11358601
UDA17,4.56827748655947,2259832.77613385
UDA17,4.7032692207906,2268461.43868169
UDA17,4.84019796576464,2277090.10122952
UDA17,4.97896295213659,2285718.76377736
UDA17,5.11945594616552,2294347.42632519
UDA17,5.26189154923431,2302976.08887303
UDA17,5.40616339370101,2311604.75142087
UDA17,5.55215764752775,2320233.4139687
UDA17,5.70010010869129,2328862.07651654
UDA17,5.84987881125274,2337490.73906437
UDA17,6.00137432487727,2346119.40161221
UDA17,6.15482364413556,2354748.06416005
UDA17,6.31010920479176,2363376.72670788
UDA17,6.37,2366680.26901781
UDA18,0,0
UDA18,0.00463986803997,160906.682110688
UDA18,0.012989057572154,287708.413411806
UDA18,0.025048855066432,414510.144712923
UDA18,0.040817116406335,541311.872434647
UDA18,0.06029684335492,668113.603735764
UDA18,0.083484176502543,794915.335036882
UDA18,0.110383832905436,921717.062758605
UDA18,0.140990237860778,1048518.79405972
UDA18,0.175305964308334,1175320.52536084
UDA18,0.213335300481041,1302122.25666196
UDA18,0.255070098736316,1428923.98438368
UDA18,0.300519364363331,1555725.7156848
UDA18,0.349673234426326,1682527.44698592
UDA18,0.402542429507648,1809329.17828703
UDA18,0.459115371378363,1936130.90600876
UDA18,0.519404495913993,2062932.63730987
UDA18,0.583396509592427,2189734.36861099
UDA18,0.651105563582365,2316536.09633272
UDA18,0.722516649068519,2443337.82763383
UDA18,0.797637056046886,2570139.55893495
UDA18,0.876475789806638,2679775.38561993
UDA18,0.958222803145602,2758542.45260841
UDA18,1.06643979194697,2816509.2663785
UDA18,1.18018688594645,2873109.61063267
UDA18,1.27186844853513,2928459.57228244
UDA18,1.36695057984443,2983809.5339322
UDA18,1.46543327987433,3039159.49558197
UDA18,1.52864183339481,3092949.38902369
UDA18,1.61231126156032,3139775.7536691
UDA18,1.73888274498709,3180763.10988565
UDA18,1.86740751851756,3221546.68403367
UDA18,1.97427500041304,3260461.96476281
UDA18,2.08217465997693,3296718.48582476
UDA18,2.19918767218272,3325979.24564597
UDA18,2.31486961688426,3353216.29117433
UDA18,2.43348128232971,3380453.34028207
UDA18,2.55499222206519,3407690.38581043
UDA18,2.67943374019118,3434927.43491818
UDA18,2.80677367496061,3462164.48044653
UDA18,2.93704504576713,3489401.52955428
UDA18,3.07023155732556,3516638.57508263
UDA18,3.20631519905756,3543875.62061098
UDA18,3.34533156329653,3571112.66971873
UDA18,3.48724420006248,3598349.71524709
UDA18,3.63209041698199,3625586.76435483
UDA18,3.77983204878189,3652823.80988319
UDA18,3.93050811838193,3680060.85899093
UDA18,4.08070304824622,3707013.85811604
UDA18,4.19,3725471.28728501
UDA20,0,0
UDA20,0.018323153652161,560778.093920072
UDA20,0.050076842154536,996105.855007907
UDA20,0.095263404235041,1431433.60992553
UDA20,0.153882060317704,1866761.36484315
UDA20,0.225928912522665,2302089.12593099
UDA20,0.311410977033673,2737416.88084861
UDA20,0.410319678515034,3172744.63576623
UDA20,0.522665151454387,3608072.39068385
UDA20,0.648435702212147,4043400.15177169
UDA20,0.787644583579845,4478727.90668931
UDA20,0.940276983614005,4914055.66160693
UDA20,1.10634927341005,5349383.41652455
UDA20,1.28584352272061,5784711.17761239
UDA20,1.47877922094499,6220038.93253001
UDA20,1.68514701317154,6655366.68744763
UDA20,1.90493442618469,7090694.44853547
UDA20,2.13816562683957,7526022.20345309
UDA20,2.38481488912912,7961349.95837071
UDA20,2.64490949821235,8396677.71328834
UDA20,2.93094059989291,8827624.32147487
UDA20,3.25201987813463,9148246.34105017
UDA20,3.54586700851313,9415199.64636115
UDA20,3.90076117412791,9647504.25543707
UDA20,4.32732019972124,9842400.68902024
UDA20,4.77527312872148,10037297.1164332
UDA20,5.17625036878487,10229692.9851971
UDA20,5.37533692143044,10413124.9179687
UDA20,5.57442347407601,10596541.2956357
UDA20,5.9257503000417,10741720.9987562
UDA20,6.36812224465648,10883036.8965756
UDA20,6.84589005671607,11023752.1180809
