uda,hm3,cost
UDA20,7.34081165846943,11164467.3395863
UDA20,7.85286366263737,11305182.5672619
UDA20,8.38201956363685,11445897.7887672
UDA20,8.86251978947924,11582545.1745693
UDA20,9.30171963946288,11707649.5744626
UDA20,9.73786822909106,11820454.4093848
UDA20,10.1778788380858,11926954.1452437
UDA20,10.6278344977588,12029274.771795
UDA20,11.0871918436574,12130985.9603313
UDA20,11.6106435872678,12225547.7981989
UDA20,12.1154291637982,12319056.3253364
UDA20,12.6308006024561,12412564.8463036
UDA20,13.1567259406265,12506073.3734411
UDA20,13.6931700973907,12599581.8944084
UDA20,14.2402024550102,12693090.4215459
UDA20,14.7977520720716,12786598.9425132
UDA20,15.17,12847773.5274717
UDA21,0,0
UDA21,0.006550702570894,137735.914217468
UDA21,0.016502854432476,275471.83545822
UDA21,0.029858586818638,413207.749675688
UDA21,0.046614347672895,550943.663893156
UDA21,0.066775109874326,688679.578110624
UDA21,0.090334479721257,826415.499351375
UDA21,0.117300271737956,964151.413568844
UDA21,0.147663250577561,1101887.32778631
UDA21,0.181434072409529,1239623.24200378
UDA21,0.218600660241809,1377359.16324453
UDA21,0.259176511889045,1515095.077462
UDA21,0.303155233649565,1652830.99167947
UDA21,0.350527590176504,1790566.91292022
UDA21,0.401311341752292,1928302.82713769
UDA21,0.455487307271906,2066038.74135516
UDA21,0.513076088662962,2203774.65557262
UDA21,0.57405566317525,2341510.57681337
UDA21,0.654625539617368,2471379.40187899
UDA21,0.733322771880236,2578998.1339331
UDA21,0.808405431463273,2665328.33777709
UDA21,0.887121844831163,2751658.54162108
UDA21,0.969485509798551,2837988.74546507
UDA21,1.05549642636544,2924318.94930905
UDA21,1.14592183873273,3009547.60728327
UDA21,1.24238503671438,3091445.68363798
UDA21,1.34276402176584,3173343.7529694
UDA21,1.43457402575125,3224770.75793921
UDA21,1.52575886779518,3270507.22450743
UDA21,1.62458560416241,3315989.10406302
UDA21,1.74569368045301,3360510.82347399
UDA21,1.87114094894653,3405032.54288496
UDA21,2.00092740964295,3449554.26229594
UDA21,2.13505306254228,3494075.98170691
UDA21,2.27351790764452,3538597.70111788
UDA21,2.41632194494967,3583119.42052885
UDA21,2.56343959965103,3627641.13993982
UDA21,2.7149213109507,3672162.85935079
UDA21,2.86310245136388,3716445.44297339
UDA21,2.98914930699218,3759931.71263795
UDA21,3.11776785151611,3803417.98230251
UDA21,3.24898508056496,3846904.25196706
UDA21,3.39091673279723,3889714.40415166
UDA21,3.52324788675999,3923768.26327549
UDA21,3.65722861575471,3956142.08971699
UDA21,3.79779485747388,3986814.14641294
UDA21,3.94369202556676,4015786.18216101
UDA21,4.08695427815856,4041894.12981947
UDA21,4.23007302766834,4067677.5666523
UDA21,4.37549706183733,4093461.01050842
UDA21,4.52325976999649,4119244.44734126
UDA21,4.53,4120410.91647256
UDA22,0,0
UDA22,0.058559973964627,2337342.63536255
UDA22,0.179761144463314,3764652.49641371
UDA22,0.363595916168698,5191962.37155232
UDA22,0.610076947959718,6619272.23260347
UDA22,0.919199176284797,8046582.10774209
UDA22,1.29096260114394,9473891.96879324
UDA22,1.72536722253713,10901201.8439319
UDA22,2.22241304046439,12328511.704983
UDA22,2.78210005492571,13755821.5801216
UDA22,3.40442826592109,15183131.4411728
UDA22,4.08939767345053,16610441.3163114
UDA22,4.83700827751403,18037751.1773626
UDA22,5.64726007811158,19465061.0384137
UDA22,6.52011763038218,20892370.9135523
UDA22,7.45564929227207,22319680.7746035
UDA22,8.45382215069602,23746990.6497421
UDA22,9.51463620565403,25174300.5107932
UDA22,10.6380914571461,26601610.3859319
UDA22,11.8241879051722,28028920.246983
UDA22,13.0729255497324,29456230.1221216
UDA22,14.3843043908267,30883539.9831728
UDA22,15.758324428455,32310849.8583114
UDA22,17.1949856626173,33738159.7193626
UDA22,18.6942880933138,35165469.5804137
UDA22,20.2561684261496,36592779.4555523
UDA22,21.910240842511,37697501.9519724
UDA22,23.6163032746685,38588305.9607926
UDA22,25.4056712573376,39417524.5877282
UDA22,27.5995815659865,40087813.7817538
UDA22,29.7979123551602,40720516.1062854
UDA22,31.6811965606662,41343548.1912854
UDA22,33.6219014410325,41966580.2762854
UDA22,35.620026996259,42589612.3612854
UDA22,37.1230232878294,43200409.4152859
UDA22,38.7913875785112,43713243.5560649
UDA22,41.1651552391033,44177643.0309748
UDA22,43.6475386127544,44636664.1806362
UDA22,44.87,44895723.8739358
UDA25,0,0
UDA25,0.011453712509768,587988.400630559
UDA25,0.045814850039071,1175976.78387389
UDA25,0.103083412587909,1763965.18450445
UDA25,0.183259400156283,2351953.56774778
UDA25,0.286342812744191,2939941.96837834
UDA25,0.412350294157656,3527930.35162166
UDA25,0.561251330752306,4115918.75225222
UDA25,0.733059792366491,4703907.13549555
UDA25,0.927775679000211,5291895.53612611
UDA25,1.14539899065347,5879883.91936944
UDA25,1.38592972732626,6467872.32
UDA25,1.64936788901858,7055860.72063056
UDA25,1.93571347573045,7643849.10387389
UDA25,2.24496648746184,8231837.50450445
UDA25,2.57712692421277,8819825.88774778
UDA25,2.93219478598324,9407814.28837834
UDA25,3.31021723022364,9995802.67162166
UDA25,3.71110271600084,10583791.0722522
UDA25,4.13489562679759,11171779.4554956
UDA25,4.58159596261387,11759767.8561261
UDA25,5.05120372344968,12347756.2393694
UDA25,5.54371890930503,12935744.64
UDA25,6.05914152017992,13523733.0406306
UDA25,6.59747155607434,14111721.4238739
UDA25,7.15870901698829,14699709.8245044
UDA25,7.74285390292178,15287698.2077478
UDA25,8.34990621387481,15875686.6083783
UDA25,8.97994362094213,16463674.9916217
UDA25,9.6328135559019,17051663.3922522
UDA25,10.3085909158812,17639651.7754956
UDA25,11.00727570088,18227640.1761261
UDA25,11.7288679108984,18815628.5593694
UDA25,12.4733675459363,19403616.96
UDA25,13.2407746059938,19991605.3606306
UDA25,14.0310890910707,20579593.7438739
UDA25,14.827034730518,21000695.369972
UDA25,15.6273771087223,21257356.969972
UDA25,16.4487184221892,21514018.569972
UDA25,17.2910586709185,21770680.169972
UDA25,17.32,21779386.4097606
UDA26,0,0
UDA26,0.021640014793815,537765.951969412
UDA26,0.086560059175261,1075531.89345364
UDA26,0.194760133144337,1613297.84542305
UDA26,0.291269344516481,2140582.99885457
UDA26,0.403432162088902,2667847.11901232
UDA26,0.531333172238643,3195111.23917006
UDA26,0.674972374965704,3722375.35932781
UDA26,0.834349770270085,4249639.47948555
UDA26,1.00946535815179,4776903.5996433
UDA26,1.20031913861081,5304167.71980104
UDA26,1.40691111164715,5831431.83995879
UDA26,1.62924127726081,6358695.96011653
UDA26,1.86730963545179,6885960.08027428
UDA26,2.1211161862201,7413224.20043202
UDA26,2.39066092956572,7940488.32058977
UDA26,2.67594386548866,8467752.44074751
UDA26,2.97696499398892,8995016.56090526
UDA26,3.2937243150665,9522280.681063
UDA26,3.62622182872141,10049544.8012207
UDA26,3.97445753495363,10576808.9213785
UDA26,4.33843143376317,11104073.0415362
UDA26,4.71814352515004,11631337.161694
UDA26,4.98218502754069,12154244.489785
UDA26,5.19880176786855,12675507.5631932
UDA26,5.4154185081964,13196770.6470866
UDA26,5.63203524852426,13718033.7204948
UDA26,5.86924108199174,14230370.2557365
UDA26,6.57135671270623,14549046.3723153
UDA26,7.30809636709082,14867722.4888942
UDA26,8.07946004514552,15186398.605473
UDA26,8.65890748658105,15457580.7195969
UDA26,9.13873268164685,15694940.7108641
UDA26,9.62131975008432,15925706.1731474
UDA26,10.1158463138028,16156471.6354307
UDA26,10.6223123728022,16387237.0977139
UDA26,11.1404872369634,16615426.9905371
UDA26,11.6648984240139,16775834.4324718
UDA26,12.1997111722173,16928745.0641124
UDA26,12.7458290178738,17078747.1483889
UDA26,13.3034890591616,17226518.4474235
UDA26,13.8726387499979,17374289.7464581
UDA26,14.4533819009363,17522061.0350075
UDA26,15.045667247506,17669832.3340421
UDA26,15.6494383987888,17817603.6330767
UDA26,16.2648068550091,17965374.9216261
UDA26,16.38,17992732.7197938
UDA27,0,0
UDA27,0.023670802448086,338580.332962929
UDA27,0.060059745483338,677160.665925859
UDA27,0.108890711579849,962526.470183518
UDA27,0.169307457500722,1115415.78372305
UDA27,0.241784124452055,1268305.09726258
UDA27,0.32632071243385,1421194.41080212
UDA27,0.422917221446106,1574083.72434165
UDA27,0.531573651488823,1726973.03788118
UDA27,0.652290002562002,1879862.35142071
UDA27,0.785066274665642,2032751.66496024
UDA27,0.929902467799743,2185640.97849978
UDA27,1.08679858196431,2338530.29203931
UDA27,1.25575461715933,2491419.60557884
UDA27,1.43677057338481,2644308.91911837
UDA27,1.62984645064076,2797198.23265791
UDA27,1.83498224892717,2950087.54619744
UDA27,2.05070813050512,3098495.85423141
UDA27,2.26973626613027,3222130.38515537
UDA27,2.49964454790247,3345764.91607933
UDA27,2.74053617126069,3469399.4470033
UDA27,2.99230236263412,3593033.97792726
UDA27,3.25499611427521,3716668.50885122
UDA27,3.52868157470007,3840303.03977519
UDA27,3.81323323594238,3963937.57069915
UDA27,4.10871245745236,4087572.10162312
UDA27,4.41519175494386,4211206.63254708
UDA27,4.73252888605507,4334841.16347104
UDA27,5.06087167127964,4458475.69439501
UDA27,5.07,4461855.87431974
UDA28,0,0
UDA28,0.039610348424158,842909.393419759
UDA28,0.112633651092738,1680181.45752616
UDA28,0.219074422863082,2517453.53084106
UDA28,0.358931158782742,3354725.60415596
UDA28,0.553897748385695,4115828.70135839
UDA28,0.759742134280814,4624780.56178106
UDA28,0.999929535033049,5068025.98924559
UDA28,1.26952972642365,5446104.50939521
UDA28,1.57081819655358,5824183.03875331
UDA28,1.90377989589835,6202261.55890293
UDA28,2.26844341855448,6580340.07905254
UDA28,2.66477716052057,6958418.59920215
UDA28,3.09281573570291,7336497.11935177
UDA28,3.55254258962457,7714575.64870987
UDA28,4.04393514799885,8092654.16885949
UDA28,4.56703705444672,8470732.6890091
UDA28,5.1218016554423,8848811.20915871
UDA28,5.70827861441638,9226889.72930832
UDA28,6.32641525803327,9604968.25866643
UDA28,6.97626726953355,9983046.77881605
UDA28,7.65780755977316,10361125.2989657
UDA28,8.37100301979825,10739203.8191153
UDA28,9.11591836256406,11117282.3392649
UDA28,9.89248586521046,11495360.868623
UDA28,10.7007762605025,11873439.3887726
UDA28,11.5407549345338,12251517.9089222
UDA28,12.4123812535884,12629596.4290718
UDA28,12.9593682603341,13007674.9492214
UDA28,13.6428649887558,13342729.9597008
UDA28,14.5028053520538,13613168.5374074
UDA28,15.5240540434613,13856379.5607868
UDA28,16.5849612417714,14098980.585921
UDA28,17.5076505973773,14339184.0692304
UDA28,18.4547472717805,14579386.0791808
UDA28,19.424345995182,14815490.3370804
UDA28,20.4007802126012,15027147.6189798
UDA28,20.96,15138248.3061988
UDA29,0,0
UDA29,0.008607718350409,169622.990140766
UDA29,0.033176357451575,321981.37097337
UDA29,0.073705917303499,474339.751805975
UDA29,0.130196397906181,626698.132638579
UDA29,0.185778596540069,777080.048273168
UDA29,0.240345382511409,926463.084690218
UDA29,0.301259273933051,1039802.5649439
UDA29,0.36779675046746,1108952.51820642
UDA29,0.438546481670818,1176407.91233524
UDA29,0.514786272774438,1243863.29670546
UDA29,0.596545623534569,1311318.69083427
UDA29,0.68379192895746,1378774.08496309
UDA29,0.776560899274364,1446229.4790919
UDA29,0.874813719016528,1513684.87322071
UDA29,0.978569019608954,1581140.25759094
UDA29,1.08785164295164,1648595.65171975
UDA29,1.20261345786334,1716051.04584857
UDA29,1.32321311927531,1783390.90806464
UDA29,1.46894036253848,1844250.65858194
UDA29,1.59767574620084,1902044.83678732
UDA29,1.67755953351089,1956592.89906072
UDA29,1.79699783609781,2001498.01348575
UDA29,1.98145360146281,2039041.17172963
UDA29,2.25913480705724,2071644.61124936
UDA29,2.55277693340243,2104248.05076909
UDA29,2.80816563898331,2133372.5442271
UDA29,2.97272304244737,2155655.30202398
UDA29,3.15794580147491,2175459.33966169
UDA29,3.42498846339384,2192179.05874164
UDA29,3.52,2197348.14919832
UDA30,0,0
UDA30,0.03961607981082,533719.534933506
UDA30,0.117040203335618,1047471.35620861
UDA30,0.282837113416094,1488007.52125223
UDA30,0.520151895771681,1928543.68629585
UDA30,0.804626286319916,2367236.39071449
UDA30,1.04353816722771,2799169.48149161
UDA30,1.308515901865,3231102.6130082
UDA30,1.6053753396766,3606816.7137767
UDA30,1.93938991927833,3877544.04126493
UDA30,2.15487768808703,4144988.99035416
UDA30,2.37036545689573,4401531.44850076
UDA30,2.73893361523712,4604371.88203835
UDA30,3.13680200299234,4803482.00679967
UDA30,3.54909450094237,4971279.65936781
UDA30,3.98009012784974,5119888.74047538
UDA30,4.42703665098926,5263194.64368383
UDA30,4.89668407178913,5406500.54689228
UDA30,5.38903239024936,5549806.45010073
UDA30,5.44,5564274.18585377
UDA31,0,0
UDA31,0.057366932366952,974136.950633399
UDA31,0.154975896586553,1908132.67937423
UDA31,0.288442333519259,2696490.55395098
UDA31,0.45922776287825,3484848.41674708
UDA31,0.667332184663526,4273206.27954318
UDA31,0.912755598875089,5061564.15411993
UDA31,1.19549800551294,5849922.01691604
UDA31,1.53704374436085,6379938.53562943
UDA31,1.92399250654859,6873355.00055681
UDA31,2.34302162644067,7356188.09782728
UDA31,2.7721786212202,7835433.29316633
UDA31,3.27315560815531,8258919.45143509
UDA31,3.85926611838329,8628263.32500424
UDA31,4.40384206526228,8984254.15379091
UDA31,4.98380505819669,9340244.98257759
UDA31,5.59919163517935,9696235.81136426
UDA31,6.24993100384915,10052226.6283703
UDA31,6.93605741857438,10408217.457157
UDA31,7.65757087935503,10764208.2859436
UDA31,8.41451705868214,11120199.1147303
UDA31,9.20680689519819,11476189.943517
UDA31,10.0344837777697,11832180.7723036
UDA31,10.8976002297613,12188171.6010903
UDA31,11.7960534880681,12544162.4180963
UDA31,12.7298937924304,12900153.246883
UDA31,13.3813502192095,13256144.0756697
UDA31,13.8960175353329,13612134.9044564
UDA31,14.5511003579004,13933512.1320776
UDA31,15.4990603128667,14200750.1026254
UDA31,16.4702538640236,14459450.4736923
UDA31,17.4650418240501,14712534.8691829
UDA31,18.481428305088,14958990.0592491
UDA31,19.6650149249385,15197587.1221852
UDA31,20.7559000897314,15428880.8204176
UDA31,21.86,15656948.2831367
UDA32,0,0
UDA32,0.112097335672833,1896778.08711371
UDA32,0.290522832607523,3017109.30646505
UDA32,0.527698869189355,4050835.58666088
UDA32,0.826146464174338,5084561.87406678
UDA32,1.18587411401471,6118288.16147268
UDA32,1.59314305544649,7085316.91812507
UDA32,2.08441763390446,7954520.56903566
UDA32,2.61914064153437,8806846.57470274
UDA32,3.18717823837766,9640710.29256051
UDA32,3.80869250558794,10474574.0032082
UDA32,4.48368344316522,11308437.7138559
UDA32,5.27405377453581,12141098.5693142
UDA32,6.21637587145578,12959941.7096005
UDA32,7.05380562419817,13636836.1490736
UDA32,7.95937935142294,14301535.7581267
UDA32,8.95731922467311,14909209.7208061
UDA32,9.97170337433466,15450506.3949911
UDA32,11.0395641943632,15991803.069176
UDA32,12.1609016847587,16533099.7361509
UDA32,13.3357158455213,17074396.4103359
UDA32,14.5640066766508,17615693.0845209
UDA32,15.8458008812829,18156989.7587059
UDA32,17.1810462669254,18698286.4328909
UDA32,18.5697683229348,19239583.1070758
UDA32,20.0119670493112,19780879.7740508
UDA32,21.4389716915337,20238132.7549872
UDA32,22.8707804706056,20632168.3162157
UDA32,24.3439669720619,21023686.6273554
UDA32,25.8576524199857,21414286.5780612
UDA32,27.5724925883517,21797431.9629708
UDA32,29.5487103306014,22171320.5685886
UDA32,31.5931303087202,22545209.1742064
UDA32,33.7057525227081,22919097.7798243
UDA32,35.7083383975797,23290299.3094759
UDA32,37.5071210864695,23657340.8189269
UDA32,39.3350878750076,24024303.248382
UDA32,41.2050283513655,24391265.6850471
UDA32,43.1170311214021,24758228.1145022
UDA32,45.0710051517006,25125190.5439573
UDA32,47.0670439032356,25492152.9806224
UDA32,49.0920628395653,25851196.3286159
UDA32,51.1129913410333,26193139.2836094
UDA32,53.1731370384602,26530046.7001761
UDA32,54.74,26782097.4326419
UDA34,0,0
UDA34,0.007949715518348,151939.838426445
UDA34,0.026386223122007,261976.816165793
UDA34,0.054247053439513,362959.604224156
UDA34,0.091880094672142,463942.392282519
UDA34,0.139296316267681,564925.180340881
UDA34,0.196491017034222,665907.968399244
UDA34,0.263453227523976,766890.764049067
UDA34,0.340203319568551,867873.55210743
UDA34,0.426731890784127,968856.340165793
UDA34,0.523023270531007,1069839.12822416
UDA34,0.629107233024616,1170821.91628252
UDA34,0.74495086992159,1271804.70434088
UDA34,0.870590223693233,1372787.49239924
UDA34,1.00600805663588,1473770.28804907
UDA34,1.15118086278998,1574753.07610743
UDA34,1.30615408701066,1675735.86416579
UDA34,1.4722111546891,1760358.41900634
UDA34,1.64839772386777,1842536.32646322
UDA34,1.83456805759747,1924714.24151155
UDA34,2.03066417451133,2006892.14896843
UDA34,2.23674719010415,2089070.0564253
UDA34,2.4527528547532,2171247.97147363
UDA34,2.67871250973785,2253425.87893051
UDA34,2.91466376459338,2335603.78638738
UDA34,3.16053296731322,2417781.69384426
UDA34,3.41635616036867,2499959.60889259
UDA34,3.68217565448691,2582137.51634947
UDA34,3.95790839527755,2664315.42380634
UDA34,4.2435951264038,2746493.33126322
UDA34,4.53928285978475,2828671.24631155
UDA34,4.84487913864618,2910849.15376843
UDA34,5.06,2967143.30525158
UDA36,0,0
UDA36,0.0197216562641,310410.399610356
UDA36,0.055306419733184,476870.463080311
UDA36,0.104086794114568,632495.379638573
UDA36,0.16695854346943,788120.296196834
UDA36,0.243918368482629,943745.212755096
UDA36,0.334956371208737,1099370.12931336
UDA36,0.440090697881038,1254995.05441974
UDA36,0.559299902951106,1410619.970978
UDA36,0.692608731282509,1566244.88753626
UDA36,0.840005635272249,1721869.80409452
UDA36,1.00147246868704,1877494.72065278
UDA36,1.17704387433588,2033119.63721104
UDA36,1.36670335564306,2188744.5537693
UDA36,1.57042781740258,2344369.47887568
UDA36,1.78826180036886,2499994.39543394
UDA36,2.02057977681057,2649935.95197607
UDA36,2.26877405771784,2776580.60231351
UDA36,2.53131046154941,2903225.26119907
UDA36,2.80822033179915,3029869.91153652
UDA36,3.0994426311369,3156514.56187397
UDA36,3.40500705339897,3283159.22075953
UDA36,3.72491359858534,3409803.87109697
UDA36,4.05920020882016,3536448.52998253
UDA36,4.40779264951271,3663093.18031998
UDA36,4.77072721312958,3789737.83920554
UDA36,5.1480467907676,3916382.48954299
UDA36,5.53966724989065,4043027.14842855
UDA36,5.945629831938,4169671.798766
UDA36,6.36593453690966,4296316.45765156
UDA36,6.80063085453276,4422961.107989
UDA36,7.24962145501061,4549605.75832645
UDA36,7.71295417841276,4676250.41721201
UDA36,8.19062902473921,4802895.06754946
UDA36,8.45,4870109.04484015
UDA37,0,0
UDA37,0.00636668663097,557310.733732837
UDA37,0.02546674652388,1114621.47565343
UDA37,0.05730017967873,1671932.20938627
UDA37,0.10186698609552,2229242.95130686
UDA37,0.15916716577425,2786553.6850397
UDA37,0.229196122382375,3343864.4269603
UDA37,0.311962282529561,3901175.16069313
UDA37,0.407461815938687,4458485.90261373
UDA37,0.515694722609753,5015796.63634657
UDA37,0.636661002542759,5573107.37826716
UDA37,0.770360655737705,6130418.112
UDA37,0.916793682194591,6687728.84573284
UDA37,1.07596008191342,7245039.58765343
UDA37,1.24785985489418,7802350.32138627
UDA37,1.43249300113689,8359661.06330686
UDA37,1.62985952064154,8916971.7970397
UDA37,1.83994639046591,9474282.5389603
UDA37,2.06277889043901,10031593.2726931
UDA37,2.29834476367405,10588904.0146137
UDA37,2.54664401017104,11146214.7483466
UDA37,2.80767662992996,11703525.4902672
UDA37,3.08144262295082,12260836.224
UDA37,3.36374860184126,12644467.072624
UDA37,3.65007637170903,12887737.632624
UDA37,3.94805814274596,13131008.192624
UDA37,4.25771153422683,13374278.752624
UDA37,4.57905722964807,13617549.312624
UDA37,4.9120546280722,13860819.872624
UDA37,5.25672364694026,14104090.432624
UDA37,5.61451213100409,14345660.3216802
UDA37,5.99551515864448,14574127.4650619
UDA37,6.37385078129763,14772116.4995448
UDA37,6.75082665557273,14944852.9912227
UDA37,7.13855181956096,15117589.4829005
UDA37,7.53705078703587,15290325.9745784
UDA37,7.9463235579975,15463062.4662562
UDA37,8.36639847649652,15635798.9579341
UDA37,8.79721962048697,15808535.4577997
