uda,hm3,cost
UDA37,9.27239537354168,15977357.44807
UDA37,9.76481656630719,16145639.4311631
UDA37,10.2699711323346,16313921.4142563
UDA37,10.787859071624,16482203.4055372
UDA37,11.3184803841754,16650485.3886303
UDA37,11.8618350699886,16818767.3717234
UDA37,12.4178886565698,16987049.3548166
UDA37,12.9689138553461,17141525.132853
UDA37,13.4893412683669,17263757.0629372
UDA37,14.0186671811958,17385061.5984689
UDA37,14.5558375015691,17504772.1004117
UDA37,15.1030125057831,17624482.6023546
UDA37,15.6601921938378,17744193.1042975
UDA37,16.2273765657334,17863903.6062403
UDA37,16.8039972083448,17983231.9691604
UDA37,17.3731442142373,18091618.3602004
UDA37,17.9516700366889,18200004.7512404
UDA37,18.5395340747621,18308391.1422804
UDA37,19.1366926632978,18416777.5333204
UDA37,19.743232366559,18525163.9243604
UDA37,20.3591102854417,18633550.3154004
UDA37,20.9842804566207,18741936.7064404
UDA37,21.36,18751820.1077033
UDA38,0,0
UDA38,0.007484364716922,486528.447917831
UDA38,0.029602694950635,973056.871561627
UDA38,0.066346023810506,1459585.31947946
UDA38,0.117717340260078,1946113.76739729
UDA38,0.183716644299353,2432642.19104109
UDA38,0.2643618697096,2919170.63895892
UDA38,0.359620137891823,3405699.06260271
UDA38,0.469506393663749,3892227.51052054
UDA38,0.594020637025377,4378755.95843837
UDA38,0.733192757612157,4865284.38208217
UDA38,0.886965965116734,5351812.83
UDA38,1.05536716021101,5838341.27791783
UDA38,1.23843519942108,6324869.70156163
UDA38,1.43609535865831,6811398.14947946
UDA38,1.64838350548524,7297926.59739729
UDA38,1.87529963990187,7784455.02104108
UDA38,2.11689457428847,8270983.46895892
UDA38,2.37306967284805,8757511.89260271
UDA38,2.64387275899733,9244040.34052054
UDA38,2.92930383273632,9730568.78843837
UDA38,3.22942566229945,10217097.2120822
UDA38,3.54411570018139,10703625.66
UDA38,3.87343372565302,11190154.1079178
UDA38,4.21946005734175,11647506.0163481
UDA38,4.59411169290186,11949253.5252014
UDA38,5.05562260908248,12185834.4036049
UDA38,5.43108425376331,12398207.9286049
UDA38,5.82003807988671,12610581.4536049
UDA38,6.2223196944577,12822954.9786049
UDA38,6.63800979949198,13035328.5036049
UDA38,7.06720105285947,13247702.0286049
UDA38,7.50971112778391,13460075.5536049
UDA38,7.96562969317165,13672449.0786049
UDA38,8.44013961180989,13880783.6713325
UDA38,8.9357904696026,14074667.7130492
UDA38,9.41394393480231,14225465.4897489
UDA38,9.90447768700582,14376263.2421746
UDA38,10.4073917262131,14527061.0188743
UDA38,10.9225694828459,14677858.795574
UDA38,11.4502411070973,14828656.5479997
UDA38,11.9902930183524,14979454.3246994
UDA38,12.5427252166113,15130252.1013991
UDA38,13.1556062136062,15277181.7622049
UDA38,13.7833662711286,15424090.7658076
UDA38,14.34,15551580.3406337
UDA39,0,0
UDA39,0.028280701754386,855223.92
UDA39,0.077129774421765,1693746.51501105
UDA39,0.146544793249199,2532269.09392864
UDA39,0.236529799491584,3214626.529965
UDA39,0.343486459790517,3582309.89212186
UDA39,0.472788026654232,3926058.62411852
UDA39,0.622285360729632,4269807.35611519
UDA39,0.791988969279443,4613556.08811185
UDA39,0.981886728538981,4957304.82010851
UDA39,1.1919842962651,5301053.55210517
UDA39,1.42229056321856,5644802.28410184
UDA39,1.67278855612882,5988551.0160985
UDA39,1.94349686476838,6332299.74809516
UDA39,2.23439528286277,6676048.48009182
UDA39,2.6575049713452,6950813.69360114
UDA39,2.99596006879158,7204869.5766593
UDA39,3.3580387258515,7458064.49143568
UDA39,3.74067120530678,7711259.40621206
UDA39,4.1438857959417,7964454.31294171
UDA39,4.56766875748961,8217649.22771809
UDA39,5.01200311667995,8470844.14249447
UDA39,5.47692201180287,8724039.05727085
UDA39,5.96240927783878,8977233.9640005
UDA39,6.46844551676419,9230428.87877688
UDA39,6.99506871637511,9483623.79355327
UDA39,7.54226028689902,9736818.70832965
UDA39,8.10999840555949,9990013.6150593
UDA39,8.6983259096584,10243208.5298357
UDA39,9.30719834539192,10496403.4446121
UDA39,9.93666178306584,10749598.3513417
UDA39,10.5866935916528,11002793.2661181
UDA39,11.2572679071213,11255988.1808945
UDA39,11.9484356492833,11509183.0956709
UDA39,12.6601717623582,11762378.0024005
UDA39,13.3924479575618,12015572.9171769
UDA39,14.1453200042117,12268767.8319533
UDA39,14.9187604217746,12521962.7467296
UDA39,15.7127384967133,12775157.6534593
UDA39,16.5273148478513,13028352.5682357
UDA39,17.362427239863,13281547.4830121
UDA39,18.204950485101,13524454.9549733
UDA39,19.0236416419729,13749197.1919337
UDA39,19.6580055053324,13951744.5507651
UDA39,20.6810475654698,14122331.8136001
UDA39,21.4950347016441,14288715.7204274
UDA39,22.3242719172897,14455099.6192079
UDA39,23.1688327632456,14621483.5260351
UDA39,24.028680868218,14787867.4328623
UDA39,24.9038162322067,14954251.3316428
UDA39,25.7941984426628,15120635.2384701
UDA39,26.6999075164333,15287019.1452973
UDA39,27.6209038492201,15453403.0440778
UDA39,28.5571874410232,15619786.950905
UDA39,29.5087146462899,15786170.8577322
UDA39,30.4755719478748,15952554.7565127
UDA39,31.4547292128578,16117212.4137273
UDA39,32.24,16202036.6590716
UDA40,0,0
UDA40,0.007064515725439,330999.67435589
UDA40,0.024568226397635,660672.962081653
UDA40,0.052511132016587,990346.243791321
UDA40,0.090893232582296,1320019.53151708
UDA40,0.139714528094762,1649692.81322675
UDA40,0.198975018553984,1979366.10095252
UDA40,0.268674703959962,2309039.38266218
UDA40,0.348813584312697,2638712.67038795
UDA40,0.439384638781631,2968385.95209761
UDA40,0.540401128935595,3298059.23982338
UDA40,0.651856814036316,3627732.52153305
UDA40,0.773751694083793,3957405.80324271
UDA40,0.906085769078027,4287079.09096848
UDA40,1.04885903901902,4616752.37267814
UDA40,1.20207150390676,4946425.66040391
UDA40,1.36572316374127,5276098.94211358
UDA40,1.53981401852253,5605772.22983934
UDA40,1.72434406825054,5935445.51154901
UDA40,1.91931331292532,6265118.79927477
UDA40,2.12470615070116,6594792.08098444
UDA40,2.34055300517717,6924465.3687102
UDA40,2.56683905459992,7254138.65041987
UDA40,2.80356429896944,7583811.93212954
UDA40,3.05072873828571,7913485.2198553
UDA40,3.30833237254874,8243158.50156497
UDA40,3.57637520175852,8459075.33997094
UDA40,3.84866485336333,8661110.64556351
UDA40,4.12549620224657,8808941.86291167
UDA40,4.41158022571234,8952846.86802623
UDA40,4.70723286113574,9096751.87314079
UDA40,5.01247829137756,9240656.87825534
UDA40,5.32726893080849,9384561.8833699
UDA40,5.65162818219704,9528466.88848445
UDA40,5.98558256868088,9672371.89359901
UDA40,6.32907982407696,9816276.89871357
UDA40,6.69309818710041,9952387.09550782
UDA40,7.05043739998679,10067398.4000819
UDA40,7.40880165413458,10169579.4664884
UDA40,7.77602853672281,10271760.538911
UDA40,8.15208918433698,10373941.6053175
UDA40,8.53695161319344,10476122.6777401
UDA40,8.9306790107672,10578303.7441466
UDA40,9.33320662939867,10680484.8105531
UDA40,9.7504701912781,10782226.5936961
UDA40,10.2069536728364,10881772.6283081
UDA40,10.6537811721013,10970087.0156411
UDA40,11.0806960357205,11042262.047556
UDA40,11.5133008924604,11113075.9619213
UDA40,11.9541076394761,11183889.8762865
UDA40,12.4031552813818,11254703.7906518
UDA40,12.8603665890412,11325517.7050171
UDA40,13.09,11360613.0485582
UDA41,0,0
UDA41,0.004399619776048,137083.380457937
UDA41,0.011756409070824,260841.714589899
UDA41,0.022073297708819,384600.058699051
UDA41,0.035345402649216,508358.392831013
UDA41,0.051579560149159,632116.726962974
UDA41,0.070766980735177,755875.071072127
UDA41,0.092918407097067,879633.405204089
UDA41,0.118028956194012,1003391.73933605
UDA41,0.146089838552543,1127150.07346801
UDA41,0.177117656511436,1250908.41757716
UDA41,0.211093854515587,1374666.75170913
UDA41,0.248038941336427,1498425.08584109
UDA41,0.287930454986199,1622183.41997305
UDA41,0.330628740497538,1725259.06878741
UDA41,0.37528121894381,1781143.37628025
UDA41,0.422738516035322,1837027.6837731
UDA41,0.473000631772075,1892911.99126594
UDA41,0.526067566154069,1948796.29875879
UDA41,0.581957874736408,2004680.60625163
UDA41,0.640635423017046,2060564.91374447
UDA41,0.702117789942925,2116449.22123732
UDA41,0.766404975514045,2172333.51875297
UDA41,0.833496979730405,2228217.82624581
UDA41,0.903417241187928,2284102.13373866
UDA41,0.976119859302933,2339986.4412315
UDA41,1.05162729606318,2395870.74872434
UDA41,1.12993955146866,2451755.05621719
UDA41,1.21108397054797,2507639.36371003
UDA41,1.2950068398521,2563523.67120287
UDA41,1.38173452780147,2619407.97869572
UDA41,1.47126703439608,2675292.27621137
UDA41,1.56360435963593,2731176.58370422
UDA41,1.65877873159042,2787060.89119706
UDA41,1.75672667072892,2842945.1986899
UDA41,1.85747942851265,2898829.50618275
UDA41,1.96103700494163,2954713.81367559
UDA41,2.06739940001585,3010598.12116843
UDA41,2.17660372484552,3066482.42866128
UDA41,2.28857673381839,3122366.73615412
UDA41,2.40335456143649,3178251.04364696
UDA41,2.52093720769984,3234135.34116262
UDA41,2.64132467260842,3290019.64865546
UDA41,2.76455895031328,3345903.95614831
UDA41,2.89055702912051,3401788.26364115
UDA41,3.01935992657298,3457672.57113399
UDA41,3.15096764267069,3513556.87862684
UDA41,3.28538017741364,3569441.18611968
UDA41,3.42264440799368,3625325.49361252
UDA41,3.56266755663527,3681209.80110537
UDA41,3.70691160575902,3736800.97875064
UDA41,3.84664567838426,3782106.84064858
UDA41,4.01769566837658,3824339.96742275
UDA41,4.1788106235228,3856669.20643028
UDA41,4.32526473692028,3882241.51311272
UDA41,4.33,3883061.39754357
UDA42,0,0
UDA42,0.452470455109551,334913.721791269
UDA42,0.940777710219596,636257.781440581
UDA42,1.46493859538649,937601.829572089
UDA42,2.02492506051631,1238945.8777036
UDA42,2.62077637574055,1540289.92583511
UDA42,3.25244205089014,1841633.98548442
UDA42,3.91998379617172,2142978.03361592
UDA42,3.93,2147379.92252535
UDA43,0,0
UDA43,0.146571685148495,99971.8068207449
UDA43,0.30526768280757,196598.22254626
UDA43,0.476078917893012,293224.638271775
UDA43,0.659020515545177,389851.05399729
UDA43,0.854086425707923,486477.469722805
UDA43,1.06125849821282,583103.879559978
UDA43,1.28057000836866,679730.295285493
UDA43,1.51183642946307,743213.092151747
UDA43,1.7535785227691,789605.92311898
UDA43,2.00589611421309,833238.540573987
UDA43,2.2697088123288,876871.158028995
UDA43,2.54501661711621,920503.775484002
UDA43,2.83181952857533,964136.39293901
UDA43,2.94,980155.491394229
UDA44,0,0
UDA44,0.372994190483998,544863.123237989
UDA44,0.775530460577338,1035112.56608425
UDA44,1.20762268414333,1525361.99019248
UDA44,1.66924773807645,2015611.41430071
UDA44,2.16043799472444,2505860.83840893
UDA44,2.68115183249735,2996110.2812552
UDA44,3.23144012222732,3486359.70536342
UDA44,3.81124274384002,3976609.12947165
UDA44,4.41675825878833,4270024.17413438
UDA44,5.04758894965736,4491401.16773064
UDA44,5.70643559517157,4712778.18006495
UDA44,6.39329819533095,4934155.17366122
UDA44,7.10823687020986,5155532.16725749
UDA44,7.8511360042807,5376909.17959179
UDA44,8.13,5457921.48393177
UDA45,0,0
UDA45,0.083787367022312,1065343.072
UDA45,0.231595837101903,2080270.71314715
UDA45,0.438798512504447,3043500.86141697
UDA45,0.706937692474719,4006731.0096868
UDA45,1.03601337701272,4969961.15795662
UDA45,1.42602556611845,5933191.31074241
UDA45,1.8769742597919,6896421.45901223
UDA45,2.38885945803309,7859651.60728206
UDA45,2.96166939754268,8822881.75555189
UDA45,4.35645686878813,9728687.74891705
UDA45,5.27811790603356,10608030.0241591
UDA45,6.76339521084981,11487372.303917
UDA45,8.41624724971068,12366714.5791591
UDA45,10.2366740226162,13246056.858917
UDA45,12.2246755295663,14125399.1341591
UDA45,13.7962902232918,14781126.9524319
UDA45,15.1765186510732,15333799.9900272
UDA45,16.6442451132972,15874537.4806865
UDA45,18.08,16296456.8956379
UDA46,0,0
UDA46,1.1078742765373,4019800.20933291
UDA46,2.49100578823314,7321619.29958383
UDA46,4.00198977124625,9706597.51406919
UDA46,5.70443980757164,12017305.8909779
UDA46,7.59110385735351,14328014.2678865
UDA46,9.64083585695336,16611123.9882355
UDA46,12.1348156678403,18491449.0682093
UDA46,14.6077892195725,20267638.6835291
UDA46,17.209456611424,21994703.3520781
UDA46,19.9820260879816,23716959.4942992
UDA46,22.8487221105823,25203809.6764512
UDA46,26.2940205952305,26629816.533452
UDA46,30.1512034241331,28029259.6349601
UDA46,34.2646961677998,29428702.7364681
UDA46,38.6345369547261,30828145.8379762
UDA46,43.2606520698207,32227588.9394843
UDA46,48.1431203119744,33627032.0409924
UDA46,53.1198879493511,35012959.8296471
UDA46,57.5905811489377,36170621.3248943
UDA46,62.2294159301517,37310294.6600491
UDA46,67.0290792475443,38449967.9839776
UDA46,71.9894668832277,39586520.7306463
UDA46,77.1106881388892,40707732.0527051
UDA46,82.3926286290421,41828943.3747639
UDA46,87.8353442754799,42950154.7080491
UDA46,93.4389011675949,44071366.030108
UDA46,99.2031696685021,45192577.3633932
UDA46,105.128284498886,46313788.685452
UDA46,105.4,46364487.1404144
UDA48,0,0
UDA48,0.045092694557758,616618.002896461
UDA48,0.122835570541515,961754.811323373
UDA48,0.2147147680504,1262423.71724145
UDA48,0.326338119654323,1561790.42249933
UDA48,0.459090137096997,1829245.60066845
UDA48,0.615046295668163,2060206.17448468
UDA48,0.78303400775581,2279198.01673826
UDA48,0.964519632406486,2472666.66227216
UDA48,1.16341503992034,2666135.30780606
UDA48,1.37971721487043,2859603.95109419
UDA48,1.61342141872869,3053072.59662809
UDA48,1.86453669777596,3246541.23991622
UDA48,2.13305314418085,3440009.88545012
UDA48,2.41898152732531,3633478.52873826
UDA48,2.72733090214273,3826686.54145307
UDA48,3.08081518749515,4016984.21835913
UDA48,3.51352981586651,4199079.47019528
UDA48,3.95391224418751,4373834.55580108
UDA48,4.34193393745916,4522128.61793822
UDA48,4.74768634117615,4670422.68007535
UDA48,5.17116170138347,4818716.74221248
UDA48,5.61236001808113,4967010.80659538
UDA48,6.07128129126912,5115304.86873252
UDA48,6.54792552094745,5263598.93086965
UDA48,7.03127562937949,5400386.74181091
UDA48,7.51168785041509,5515782.5686839
UDA48,8.00742016343996,5630645.59564479
UDA48,8.51848463016187,5745508.62260568
UDA48,9.03729960568681,5852603.16112874
UDA48,9.5716629840984,5957814.50261292
UDA48,10.1197935096218,6061943.4301941
UDA48,10.6793947192496,6165253.82856609
UDA48,11.2385565380939,6266632.19563398
UDA48,11.57,6320923.3388853
UDA51,0,0
UDA51,0.338404701440853,267148.386666667
UDA51,0.712925762160773,534296.773333333
UDA51,1.12342355705946,801445.16
UDA51,1.57013079463741,1068593.54666667
UDA51,2.05272168299392,1335741.93333333
UDA51,2.60037786809288,1505193.63307957
UDA51,3.20970180582684,1666987.7264129
UDA51,3.79221772430212,1820302.4983957
UDA51,4.40070391143425,1973079.21095183
UDA51,5.03906987003179,2125855.92350796
UDA51,5.70680364139362,2278632.63606409
UDA51,6.4048826012219,2431409.34862021
UDA51,7.14010183773148,2569720.84387613
UDA51,7.90957576551605,2699347.77111097
UDA51,8.72098376509242,2827033.41197763
UDA51,9.12,2876233.57713892
UDA52,0,0
UDA52,0.02201175197229,509570.961481956
UDA52,0.062262416517995,897243.054083329
UDA52,0.114128702593551,1209823.82369931
UDA52,0.18070346832891,1478326.39726033
UDA52,0.26158767535602,1745139.34062377
UDA52,0.356755218361083,2011952.28398722
UDA52,0.466197395572834,2278765.22735067
UDA52,0.589930367423623,2545578.18160659
UDA52,0.727935487260737,2812391.12497003
UDA52,0.880233887957251,3079204.06833348
UDA52,1.04681562463172,3346017.01169693
UDA52,1.24146430296939,3607037.84754
UDA52,1.47822706801386,3858165.73241152
UDA52,1.73549866482197,4109293.61728304
UDA52,2.01326044674102,4360421.49126208
UDA52,2.26725396200223,4600014.02474636
UDA52,2.53019662745538,4816579.34911828
UDA52,2.80990884924817,5021091.95121272
UDA52,3.10416297393654,5225604.55330716
UDA52,3.41295900152047,5430117.14450911
UDA52,3.73632303731378,5634629.74660355
UDA52,4.07420411379903,5839142.34869799
UDA52,4.42662709317986,6043654.95079242
UDA52,4.79359197545625,6248167.55288686
UDA52,5.17509876062822,6452680.15498129
UDA52,5.57114744869575,6655689.88929518
UDA52,5.98173803965885,6856889.51171928
UDA52,6.40687053351753,7058089.13414337
UDA52,6.84654493027177,7259288.76745994
UDA52,7.30076122992158,7460488.38988404
UDA52,7.76951943246697,7661688.01230813
UDA52,8.25285931743371,7862887.63473223
UDA52,8.75070256888041,8064087.25715632
UDA52,9.26308772322268,8265286.87958041
UDA52,9.79001478046052,8466486.50200451
UDA52,10.3314837405939,8667686.1244286
UDA52,10.8874946036229,8868885.7468527
UDA52,11.4580473695475,9070085.36927679
UDA52,12.0431420383676,9271284.99170089
UDA52,12.6427786100833,9472484.62501746
UDA52,13.2569570846945,9673684.24744155
UDA52,13.8523148711677,9840376.52333386
UDA52,14.4476900611835,9994043.24800956
UDA52,15.0554714908041,10147709.9726853
UDA52,15.6755510094438,10301376.697361
UDA52,16.3079820708405,10455043.4220367
UDA52,16.9528231011726,10608710.1358199
UDA52,17.24,10670922.0272982
UDA53,0,0
UDA53,0.277481232527144,2833793
UDA53,0.61661555246733,4873359.63637898
UDA53,1.00626896820753,6233963.8199883
UDA53,1.44506243254665,7440194.65332163
UDA53,1.93553508590144,8646425.48665496
UDA53,2.47769781548664,9852656.3199883
UDA53,3.07153731470646,11058887.1533216
UDA53,3.68533670762629,12229553.3284055
UDA53,4.38601244514336,13243906.3760908
UDA53,5.19070947110071,14207570.1027409
UDA53,5.90364421242117,15112740.9834835
UDA53,6.69875807002146,16014299.4246143
UDA53,7.5369417491548,16915857.8756861
UDA53,8.42386869839412,17734829.4426955
UDA53,9.38917028720499,18508119.506496
UDA53,10.4391840842598,19278295.0653652
UDA53,11.5615168101066,20016969.5579379
UDA53,12.8140993344061,20747503.7246045
UDA53,14.1303152095117,21478037.8912712
UDA53,15.3925619514336,22185603.3010645
UDA53,16.6230857689682,22829837.3125078
UDA53,17.9108110127755,23424767.0424917
UDA53,19.2436686004649,24019696.7724756
UDA53,20.6216040959626,24614626.4925185
UDA53,22.0446743547234,25201228.1210732
UDA53,23.5128515538652,25786520.3610518
UDA53,25.0261030317437,26371812.6010303
UDA53,26.584492901957,26957104.8310679
UDA53,28.1879897125512,27542397.0710464
UDA53,29.8365571728106,28127689.311025
UDA53,31.5302666544763,28712981.5410625
UDA53,33.269083076523,29298273.7810411
UDA53,35.0529665191633,29883566.0110786
UDA53,36.8819956122814,30468858.2510572
UDA53,38.756089306612,31054150.4910357
UDA53,40.6627889994149,31625263.0595587
UDA53,42.4735807981438,32062194.7523444
UDA53,44.3083268886938,32490119.9500722
UDA53,45.9908866527696,32873488.5978194
UDA53,47.1701401566868,33218018.6486498
UDA53,48.8582124804954,33560729.0295031
UDA53,51.1883595036083,33901284.5994924
UDA53,52.4794331707951,34229737.1428179
UDA53,53.6998851049997,34550086.8676253
UDA53,54.9203370392042,34866037.8098878
UDA53,56.1407889734087,35177799.0387478
UDA53,57.6089601240979,35482131.687381
UDA53,59.54,36071468.691061
UDA55,0,0
UDA55,0.033306990329857,222219.416822706
UDA55,0.133033734303896,444438.82716259
UDA55,0.299180231922118,666658.243985296
UDA55,0.531746483184523,888877.654325179
UDA55,0.830732488091111,1111097.07114789
UDA55,1.19613824664188,1333316.48148777
UDA55,1.62796375883683,1555535.89831048
UDA55,2.12620902467597,1777755.30865036
UDA55,2.69087404415929,1999974.72547306
UDA55,3.15,2163840.74414161
UDA56,0,0
UDA56,0.084993641743324,4549051.56499061
UDA56,0.169987283486648,9082476.5688452
UDA56,0.33922667274603,11748876.08969
UDA56,0.540381751266022,12993005.9017348
UDA56,0.787263948761407,14230979.6498075
UDA56,1.07519551600899,15201018.1396051
UDA56,1.38759289195518,16030286.1510592
UDA56,1.73912868190397,16826873.6884254
UDA56,2.12899153034155,17623461.2257917
UDA56,2.55717550630657,18420048.7573761
UDA56,3.02369187862561,19216636.2947423
UDA56,3.52853530943345,20013223.8321086
UDA56,4.07169808848032,20809811.3636929
UDA56,4.65319504316962,21606398.9010592
UDA56,5.30785752336563,22389966.8905771
UDA56,6.10198181513004,23139725.6425044
UDA56,6.90384185979392,23841118.6556886
UDA56,7.6611603846579,24451704.4305184
