demand_unit_code,year,water_demand
UDA01,2012,14523841.844
UDA02,2012,19211227.957
UDA03,2012,24647387.666
UDA04,2012,15595562.884
UDA05,2012,7891798.338
UDA06,2012,852702.412
UDA07,2012,57432016.614
UDA08,2012,3679980.392
UDA09,2012,3518251.797
UDA10,2012,18024158.11
UDA11,2012,17832580.169
UDA12,2012,12009656.052
UDA13,2012,5549121.569
UDA14,2012,1548443.599
UDA15,2012,6052415.301807
UDA16,2012,9215188.98936942
UDA17,2012,6369187.1108213
UDA18,2012,4187075.23024077
UDA20,2012,15168764.8095615
UDA21,2012,4527297.80748351
UDA22,2012,44869005.1841136
UDA25,2012,17319925.7651558
UDA26,2012,16375308.1221572
UDA27,2012,5065372.81685038
UDA28,2012,20963778.7993846
UDA29,2012,3522369.33426271
UDA30,2012,5443894.37251955
UDA31,2012,21863294.0279429
UDA32,2012,54736491.3376532
UDA34,2012,5063074.29703623
UDA36,2012,8448107.61326232
UDA37,2012,21364157.3893582
UDA38,2012,14338547.4057205
UDA39,2012,32243407.6929413
UDA40,2012,13092313.9695882
UDA41,2012,4329790.96433895
UDA42,2012,3927807.34592186
UDA43,2012,2937819.02906325
UDA44,2012,8128352.86262384
UDA45,2012,18083531.2980597
UDA46,2012,105395255.274268
UDA48,2012,11567193.9792871
UDA51,2012,9115749.44951536
UDA52,2012,17242831.7716865
UDA53,2012,59539773.3481759
UDA55,2012,3152629.15430992
UDA56,2012,57945340.7417354
UDA57,2012,87251463.7799083
UDA58,2012,131798187.011388
UDA60,2012,11057720.4226898
UDA61,2012,46642706.6450149
UDA63,2012,54405309.0504441
UDA64,2012,56866371.7402742
UDA65,2012,68737268.5952196
UDA66,2012,6634310.11220334
UDA67,2012,29611597.6044616
UDA68,2012,27926669.2723247
UDA69,2012,25074464.0621596
UDA71,2012,14098408.6440315
UDA72,2012,43076688.0160842
UDA73,2012,10517918.3341767
UDA75,2012,39447244.4458183
UDA54,2012,45700000
UDA70,2012,13100000
UDA01,2015,14523841.844
UDA02,2015,19211227.957
UDA03,2015,24647387.666
UDA04,2015,15595562.884
UDA05,2015,7891798.338
UDA06,2015,852702.412
UDA07,2015,57432016.614
UDA08,2015,3679980.392
UDA09,2015,3518251.797
UDA10,2015,18024158.11
UDA11,2015,17832580.169
UDA12,2015,12009656.052
UDA13,2015,5549121.569
UDA14,2015,1548443.599
UDA15,2015,6052415.301807
UDA16,2015,9215188.98936942
UDA17,2015,6369187.1108213
UDA18,2015,4187075.23024077
UDA20,2015,15168764.8095615
UDA21,2015,4527297.80748351
UDA22,2015,44869005.1841136
UDA25,2015,17319925.7651558
UDA26,2015,16375308.1221572
UDA27,2015,5065372.81685038
UDA28,2015,20963778.7993846
UDA29,2015,3522369.33426271
UDA30,2015,5443894.37251955
UDA31,2015,21863294.0279429
UDA32,2015,54736491.3376532
UDA34,2015,5063074.29703623
UDA36,2015,8448107.61326232
UDA37,2015,21364157.3893582
UDA38,2015,14338547.4057205
UDA39,2015,32243407.6929413
UDA40,2015,13092313.9695882
UDA41,2015,4329790.96433895
UDA42,2015,3927807.34592186
UDA43,2015,2937819.02906325
UDA44,2015,8128352.86262384
UDA45,2015,18083531.2980597
UDA46,2015,105395255.274268
UDA48,2015,11567193.9792871
UDA51,2015,9115749.44951536
UDA52,2015,17242831.7716865
UDA53,2015,59539773.3481759
UDA55,2015,3152629.15430992
UDA56,2015,57945340.7417354
UDA57,2015,87251463.7799083
UDA58,2015,131798187.011388
UDA60,2015,11057720.4226898
UDA61,2015,46642706.6450149
UDA63,2015,54405309.0504441
UDA64,2015,56866371.7402742
UDA65,2015,68737268.5952196
UDA66,2015,6634310.11220334
UDA67,2015,29611597.6044616
UDA68,2015,27926669.2723247
UDA69,2015,25074464.0621596
UDA71,2015,14098408.6440315
UDA72,2015,43076688.0160842
UDA73,2015,10517918.3341767
UDA75,2015,39447244.4458183
UDA54,2015,45700000
UDA70,2015,13100000
UDA01,2021,14523841.844
UDA02,2021,19211227.957
UDA03,2021,24647387.666
UDA04,2021,15595562.884
UDA05,2021,7891798.338
UDA06,2021,852702.412
UDA07,2021,57432016.614
UDA08,2021,3679980.392
UDA09,2021,3518251.797
UDA10,2021,18024158.11
UDA11,2021,17832580.169
UDA12,2021,12009656.052
UDA13,2021,5549121.569
UDA14,2021,1548443.599
UDA15,2021,6052415.301807
UDA16,2021,9215188.98936942
UDA17,2021,6369187.1108213
UDA18,2021,4187075.23024077
UDA20,2021,15168764.8095615
UDA21,2021,4527297.80748351
UDA22,2021,44869005.1841136
UDA25,2021,17319925.7651558
UDA26,2021,16375308.1221572
UDA27,2021,5065372.81685038
UDA28,2021,20963778.7993846
UDA29,2021,3522369.33426271
UDA30,2021,5443894.37251955
UDA31,2021,21863294.0279429
UDA32,2021,54736491.3376532
UDA34,2021,5063074.29703623
UDA36,2021,8448107.61326232
UDA37,2021,21364157.3893582
UDA38,2021,14338547.4057205
UDA39,2021,32243407.6929413
UDA40,2021,13092313.9695882
UDA41,2021,4329790.96433895
UDA42,2021,3927807.34592186
UDA43,2021,2937819.02906325
UDA44,2021,8128352.86262384
UDA45,2021,18083531.2980597
UDA46,2021,105395255.274268
UDA48,2021,11567193.9792871
UDA51,2021,9115749.44951536
UDA52,2021,17242831.7716865
UDA53,2021,59539773.3481759
UDA55,2021,3152629.15430992
UDA56,2021,57945340.7417354
UDA57,2021,87251463.7799083
UDA58,2021,131798187.011388
UDA60,2021,11057720.4226898
UDA61,2021,46642706.6450149
UDA63,2021,54405309.0504441
UDA64,2021,56866371.7402742
UDA65,2021,68737268.5952196
UDA66,2021,6634310.11220334
UDA67,2021,29611597.6044616
UDA68,2021,27926669.2723247
UDA69,2021,25074464.0621596
UDA71,2021,14098408.6440315
UDA72,2021,43076688.0160842
UDA73,2021,10517918.3341767
UDA75,2021,39447244.4458183
UDA54,2021,45700000
UDA70,2021,13100000
UDA01,2027,14523841.844
UDA02,2027,19211227.957
UDA03,2027,24647387.666
UDA04,2027,15595562.884
UDA05,2027,7891798.338
UDA06,2027,852702.412
UDA07,2027,57432016.614
UDA08,2027,3679980.392
UDA09,2027,3518251.797
UDA10,2027,21800000
UDA11,2027,17832580.169
UDA12,2027,12009656.052
UDA13,2027,5549121.569
UDA14,2027,1548443.599
UDA15,2027,6052415.301807
UDA16,2027,9215188.98936942
UDA17,2027,6369187.1108213
UDA18,2027,4187075.23024077
UDA20,2027,15168764.8095615
UDA21,2027,4527297.80748351
UDA22,2027,44869005.1841136
UDA25,2027,17319925.7651558
UDA26,2027,16375308.1221572
UDA27,2027,5065372.81685038
UDA28,2027,20963778.7993846
UDA29,2027,3522369.33426271
UDA30,2027,5443894.37251955
UDA31,2027,21863294.0279429
UDA32,2027,54736491.3376532
UDA34,2027,5063074.29703623
UDA36,2027,8448107.61326232
UDA37,2027,21364157.3893582
UDA38,2027,14338547.4057205
UDA39,2027,32243407.6929413
UDA40,2027,13092313.9695882
UDA41,2027,4329790.96433895
UDA42,2027,3927807.34592186
UDA43,2027,2937819.02906325
UDA44,2027,8128352.86262384
UDA45,2027,18083531.2980597
UDA46,2027,105395255.274268
UDA48,2027,11567193.9792871
UDA51,2027,9115749.44951536
UDA52,2027,17242831.7716865
UDA53,2027,59539773.3481759
UDA55,2027,3152629.15430992
UDA56,2027,57945340.7417354
UDA57,2027,87251463.7799083
UDA58,2027,131798187.011388
UDA60,2027,11057720.4226898
UDA61,2027,46642706.6450149
UDA63,2027,54405309.0504441
UDA64,2027,56866371.7402742
UDA65,2027,68737268.5952196
UDA66,2027,6634310.11220334
UDA67,2027,29611597.6044616
UDA68,2027,27926669.2723247
UDA69,2027,25074464.0621596
UDA71,2027,14098408.6440315
UDA72,2027,43076688.0160842
UDA73,2027,10517918.3341767
UDA75,2027,39447244.4458183
UDA54,2027,45700000
UDA70,2027,13100000
UDA01,2033,14523841.844
UDA02,2033,19211227.957
UDA03,2033,24647387.666
UDA04,2033,15595562.884
UDA05,2033,7891798.338
UDA06,2033,852702.412
UDA07,2033,57432016.614
UDA08,2033,3679980.392
UDA09,2033,3518251.797
UDA10,2033,21800000
UDA11,2033,17832580.169
UDA12,2033,12009656.052
UDA13,2033,5549121.569
UDA14,2033,1548443.599
UDA15,2033,6052415.301807
UDA16,2033,9215188.98936942
UDA17,2033,6369187.1108213
UDA18,2033,4187075.23024077
UDA20,2033,15168764.8095615
UDA21,2033,4527297.80748351
UDA22,2033,44869005.1841136
UDA25,2033,17319925.7651558
UDA26,2033,16375308.1221572
UDA27,2033,5065372.81685038
UDA28,2033,20963778.7993846
UDA29,2033,3522369.33426271
UDA30,2033,5443894.37251955
UDA31,2033,21863294.0279429
UDA32,2033,54736491.3376532
UDA34,2033,5063074.29703623
UDA36,2033,8448107.61326232
UDA37,2033,21364157.3893582
UDA38,2033,14338547.4057205
UDA39,2033,32243407.6929413
UDA40,2033,13092313.9695882
UDA41,2033,4329790.96433895
UDA42,2033,3927807.34592186
UDA43,2033,2937819.02906325
UDA44,2033,8128352.86262384
UDA45,2033,18083531.2980597
UDA46,2033,105395255.274268
UDA48,2033,11567193.9792871
UDA51,2033,9115749.44951536
UDA52,2033,17242831.7716865
UDA53,2033,59539773.3481759
UDA55,2033,3152629.15430992
UDA56,2033,57945340.7417354
UDA57,2033,87251463.7799083
UDA58,2033,131798187.011388
UDA60,2033,11057720.4226898
UDA61,2033,46642706.6450149
UDA63,2033,54405309.0504441
UDA64,2033,56866371.7402742
UDA65,2033,68737268.5952196
UDA66,2033,6634310.11220334
UDA67,2033,29611597.6044616
UDA68,2033,27926669.2723247
UDA69,2033,25074464.0621596
UDA71,2033,14098408.6440315
UDA72,2033,43076688.0160842
UDA73,2033,10517918.3341767
UDA75,2033,39447244.4458183
UDA54,2033,45700000
UDA70,2033,13100000
UDU01,2012,18507332
UDU02,2012,18183296
UDU03,2012,48279223
UDU04,2012,36465168
UDU05,2012,42073411
UDU06,2012,10853615
UDU07,2012,34982206
UDU08,2012,5644908
UDU09,2012,3218880
UDU10,2012,2027659
UDU11,2012,4366414
UDU12,2012,1183460
UDU13,2012,890324
UDU14,2012,5000000
UDU01,2015,19116874
UDU02,2015,18236290
UDU03,2015,50429331
UDU04,2015,38455545
UDU05,2015,43168654
UDU06,2015,11244295
UDU07,2015,33296699
UDU08,2015,5632053
UDU09,2015,3283591
UDU10,2015,1995264
UDU11,2015,4283291
UDU12,2015,1250045
UDU13,2015,940899
UDU14,2015,5000000
UDU01,2021,19667371
UDU02,2021,19407397
UDU03,2021,53661715
UDU04,2021,40628808
UDU05,2021,40152976
UDU06,2021,12149220
UDU07,2021,33174122
UDU08,2021,5277365
UDU09,2021,3315513
UDU10,2021,1213103
UDU11,2021,2323586
UDU12,2021,1387335
UDU13,2021,979257
UDU14,2021,5000000
UDU01,2027,20771152
UDU02,2027,20885860
UDU03,2027,57982846
UDU04,2027,45539080
UDU05,2027,37328214
UDU06,2027,13467091
UDU07,2027,33692484
UDU08,2027,5254929
UDU09,2027,3274481
UDU10,2027,1261992
UDU11,2027,2324981
UDU12,2027,1530976
UDU13,2027,1096129
UDU14,2027,5000000
UDU01,2033,20635137.557
UDU02,2033,20653750.984
UDU03,2033,58499314.394
UDU04,2033,48283338.539
UDU05,2033,40656688.942
UDU06,2033,13264980.542
UDU07,2033,33763783.054
UDU08,2033,5158870.636
UDU09,2033,3432812.193
UDU10,2033,1191120.626
UDU11,2033,2244345.488
UDU12,2033,1458984.791
UDU13,2033,1083298.418
UDU14,2033,5000000
UDI01,2012,0
UDI02,2012,500000
UDI03,2012,3400000
UDI04,2012,800000
UDI05,2012,2400000
UDI06,2012,100000
UDI07,2012,1600000
UDI01,2015,0
UDI02,2015,600000
UDI03,2015,3600000
UDI04,2015,800000
UDI05,2015,2300000
UDI06,2015,100000
UDI07,2015,1600000
UDI01,2021,0
UDI02,2021,600000
UDI03,2021,4000000
UDI04,2021,900000
UDI05,2021,2100000
UDI06,2021,200000
UDI07,2021,1600000
UDI01,2027,0
UDI02,2027,800000
UDI03,2027,4500000
UDI04,2027,1000000
UDI05,2027,2200000
UDI06,2027,100000
UDI07,2027,1600000
UDI01,2033,0
UDI02,2033,1000000
UDI03,2033,5100000
UDI04,2033,1000000
UDI05,2033,2400000
UDI06,2033,200000
UDI07,2033,1600000
UDRG01,2012,2360000
UDRG02,2012,464000
UDRG04,2012,2040000
UDRG06,2012,320000
UDRG07,2012,5008000
UDRG08,2012,360000
UDRG09,2012,400000
UDRG10,2012,400000
UDRG01,2015,2360000
UDRG02,2015,464000
UDRG04,2015,2040000
UDRG06,2015,320000
UDRG07,2015,5008000
UDRG08,2015,360000
UDRG09,2015,400000
UDRG10,2015,400000
UDRG01,2021,2360000
UDRG02,2021,464000
UDRG04,2021,2040000
UDRG06,2021,320000
UDRG07,2021,5008000
UDRG08,2021,360000
UDRG09,2021,400000
UDRG10,2021,400000
UDRG01,2027,2360000
UDRG02,2027,464000
UDRG04,2027,2040000
UDRG06,2027,320000
UDRG07,2027,5008000
UDRG08,2027,360000
UDRG09,2027,400000
UDRG10,2027,400000
UDRG01,2033,3780000
UDRG02,2033,840000
UDRG04,2033,3152000
UDRG06,2033,488000
UDRG07,2033,7389000
UDRG08,2033,1100000
UDRG09,2033,967000
UDRG10,2033,1780000
HUMEDAL01,2012,204000
HUMEDAL02,2012,2460000
HUMEDAL03,2012,28596000
HUMEDAL04,2012,1956000
HUMEDAL05,2012,168000
HUMEDAL06,2012,1500000
HUMEDAL07,2012,972000
HUMEDAL08,2012,2100000
HUMEDAL09,2012,6792000
HUMEDAL10,2012,900000
HUMEDAL11,2012,1200000
HUMEDAL12,2012,600000
HUMEDAL13,2012,3612000
